office_id,type_id,street_number,street_name,unit_number,city,province_id,post_code,po_box,is_public,updated
7b1045ab-aa0e-4d73-8443-4590a2f2c551,3,301,Main Street,202,Penticton,2,V2A 5B7,,true,2022-03-10 08:13:34.381646
255b6e15-b1ee-4c38-be33-28752d834ba8,3,2810,13th Avenue South East,306,Medicine Hat,1,T1A 3P9,,true,2022-03-10 08:07:51.688568
93696d80-b903-40e6-b0b5-82c087b1f6cd,3,250,Consumers Road,1000,Toronto,9,M2J 4R4,,true,2022-03-10 20:55:20.790793
bf27176b-5ef5-4cdf-964e-74499750b3f6,1,454,Tessier Street,,Rimouski,11,G5L 4L1,,false,2022-03-10 06:43:16.019615
e8aee13d-008e-460c-9afb-e82955816d36,3,310,Esplanade East,201,North Vancouver,2,V7L 1A4,,true,2022-03-10 08:07:51.688568
5668c627-96d4-4beb-af78-9ed6d3f3d977,3,344,Bloor Street West,510,Toronto,9,M5S 3A7,,true,2022-03-10 21:54:10.452974
e25a86ed-f543-487c-bf06-44f23da285aa,3,1066,Somerset Street West,404,Ottawa,9,K1Y 4T3,,true,2022-03-10 21:54:10.452974
e0bf35b8-b857-4f8f-af1a-abc88593cf16,3,1394,Upper Gage Avenue,1A,Hamilton,9,L8W 1E7,,true,2022-03-10 20:55:20.790793
646d7166-651d-4902-b72e-0c2326f03a08,3,1902,Danforth Avenue,,Toronto,9,M4C 1J4,,true,2022-03-10 20:55:20.790793
c3b8f6b0-ca3e-476f-8cdb-d12b1ba07afd,3,1883,Bank Street,A,Ottawa,9,K1V 7Z9,,true,2022-03-10 21:54:10.452974
8f2fcada-66a0-4443-84f0-33965e8c68cf,3,220,St. Pierre Boulevard West,314,Caraquet,4,E1W 1A5,,true,2022-03-10 20:55:20.790793
745a1d9e-3c6e-4a1f-bef6-0c7a8ee07a79,3,184,Notre-Dame Street,201,Repentigny,11,J6A 2P9,,true,2022-03-10 22:33:41.960339
4057c0ae-6861-42ee-8a9f-5c0352ecf5d8,3,4770,Kent Avenue,316,Montreal,11,H3W 1H2,,true,2022-03-10 22:33:41.960339
428a5321-5ca3-4ca0-bce7-f818178c6a69,3,611,Corydon Avenue,102,Winnipeg,3,R3L 0P3,,true,2022-03-10 20:55:20.790793
27f45453-0d70-463d-a2f9-548b62d583ba,3,400,Principale Street,101,Granby,11,J2G 2W6,,true,2022-03-10 22:33:41.960339
dfd56603-dfb4-4c88-892b-2c028c871873,1,265,Wallace Road,,Glace Bay,7,B1A 4P5,,false,2022-03-10 06:43:16.019615
6aa84909-c94d-4b0b-b271-11b9a1396074,3,1095,Mnt Masson,,Mascouche,11,J7K 2M1,,true,2022-03-10 22:33:41.960339
f5a1f330-a586-411d-a014-2763e1143d8b,3,54,Stadacona Street West,1,Moose Jaw,12,S6H 1Z1,,true,2022-03-10 22:33:41.960339
29a64329-e15a-4599-aeff-ec84ea0d1ffd,3,1888,Brunswick Street,808,Halifax,7,B3J 3J8,,true,2022-03-10 20:55:20.790793
dab38cd9-50d0-4fc4-a925-c5378637c8c2,3,4716,Lazelle Avenue,112,Terrace,2,V8G 1T2,,true,2022-03-10 08:13:34.381646
d64de8bd-a996-4ada-a9ba-34acb985cabc,1,1066,Somerset Street,404,Ottawa,9,K1Y 4T3,,false,2022-03-10 06:43:16.019615
87db46a1-57d1-4c8b-94f0-267e43e26a17,1,788,Jervis Street,1601,Vancouver,2,V6E 0B5,,false,2022-03-10 06:43:16.019615
3fd72e02-4acf-4623-9fa3-e3d852f177f9,3,4994,King Street,,Beamsville,9,L0R 1B0,,true,2022-03-10 21:54:10.452974
75453d32-c31d-456f-ae1f-e2e36b8454fa,1,,,,Montreal,11,H2L 4L5,"Post Office Box 666, Station C",false,2022-03-10 06:43:16.019615
67127830-f830-4614-b7d2-3899f93bd317,3,417,Bethune Street,4,Peterborough,9,K9H 3Z1,,true,2022-03-10 21:54:10.452974
53de5983-f515-411d-bb3e-5ad217f0ee04,3,689,Topsail Road,2nd Floor,St. John's,5,A1E 2E3,,true,2022-03-10 20:55:20.790793
83ca4289-788e-4496-a972-990930d80acc,3,225,Chabanel West,1109,Montreal,11,H2N 2C9,,true,2022-03-10 21:54:10.452974
e787e817-3ca9-4c78-bac2-1f269903c340,3,217,Hamilton River Road,,Happy Valley-Goose Bay,5,A0P 1E0,PO Box 119 Station B,true,2022-03-10 20:55:20.790793
a6ff51b6-9bcc-49ac-9f6c-df9cc84176c4,3,245,St. Georges Street,3,Trois-Rivieres,11,G9A 2K1,,true,2022-03-10 22:33:41.960339
6215a696-113f-41ce-ad3b-f1280bddc0e9,3,1209,East Island,12,Parksville,2,V9P 1R5,,true,2022-03-10 08:07:51.688568
9692ac66-cada-4dfc-8623-a8eb41decdc7,3,841,Princess Street,,Kingston,9,K7L 1G7,,true,2022-03-10 20:55:20.790793
9b65a93c-afda-4be0-836e-f40f527345e0,3,100,Richelieu Street,210,Saint-Jean-sur-Richelieu,11,J3B 6X3,,true,2022-03-10 22:33:41.960339
69396a7a-bf79-4de3-ae4d-4fd285a624f9,1,38,Albany Avenue,,Toronto,9,M5R 3C3,,false,2022-03-10 06:43:16.019615
169e189e-2d81-4aa8-a043-b09e42996e02,3,1154,Kingston Road,4,Pickering,9,L1V 1B4,,true,2022-03-10 21:54:10.452974
60a1d116-10b3-43b9-bc3a-a208ef67fd29,3,12221,44 Street South East,40A,Calgary,1,T2Z 4H3,,true,2022-03-10 08:07:51.688568
3b18e104-fa24-4d27-bf9d-46ea15f43737,3,1,Gateway Boulevard,204,Brampton,9,L6T 0G3,,true,2022-03-10 20:55:20.790793
594478ff-576c-4f1f-b4eb-2ded578e1953,3,1414,8th Street South West,445,Calgary,1,T2R 1J6,,true,2022-03-10 08:07:51.688568
a931b86f-9030-48f2-ab6f-60e591b1bc85,3,94,Hanes Road,2,Huntsville,9,P1H 1M4,,true,2022-03-10 21:54:10.452974
0a27183d-f6e8-4f9c-b337-dd9cd554f1b6,3,120,Conception Bay Highway,105,Conception Bay South,5,A1W 3A6,,true,2022-03-10 20:55:20.790793
6ef6b8e4-834f-4fe2-a1fc-b3c9b3dd3f5c,3,1111,Munroe Avenue,207,Winnipeg,3,R2K 3Z5,,true,2022-03-10 20:55:20.790793
c9f80b6f-de44-4adb-9796-cb3cc26f1fa1,3,350,103rd Street East,104,Saskatoon,12,S7N 1Z1,,true,2022-03-10 22:33:41.960339
95721234-de43-45bd-918e-2899082e4a6b,3,1596,Bloor Street West,,Toronto,9,M6P 1A7,,true,2022-03-10 21:54:10.452974
d8d24181-c3eb-4853-a577-5166c000121e,3,9749,Sainte-Anne Boulevard,160,Sainte-Anne-de-Beaupre,11,G0A 3C0,,true,2022-03-10 21:54:10.452974
61c410bb-e9af-4721-9975-310db58aee0b,3,5064,48th Avenue,,Delta,2,V4K 1V8,,true,2022-03-10 08:07:51.688568
725e2c15-ed2c-4362-abd8-375dad1475c8,1,90,Joseph Bresse Street,6,Chambly,11,J3L 1V8,,false,2022-03-10 06:43:16.019615
44c39758-910d-4faa-ab43-11e171bc8886,3,33-A,Gamble Street West,RC 15,Rouyn-Noranda,11,J9X 2R3,,true,2022-03-10 21:54:10.452974
d66a3103-36fb-480d-b321-3c313ca107ef,3,4769,222nd Street,104,Langley,2,V2Z 3C1,,true,2022-03-10 08:07:51.688568
68356121-20a2-4b73-8258-b6805816b3fa,3,2635,37th Avenue North East,101,Calgary,1,T1Y 5Z6,,true,2022-03-10 08:07:51.688568
149f418c-f407-4f0d-91d7-32f40f01c816,1,27A,Hochar Avenue,,Saint-Sauveur,11,J0R 1R4,,false,2022-03-10 06:43:16.019615
bd9b54ec-9eac-4f02-b2cc-c893f9d66285,3,120,Torbay Road,E130,St. John's,5,A1A 2G8,,true,2022-03-10 20:55:20.790793
97d07c2f-74f9-4aa5-92a3-48e84ff8313a,3,190,St. David Street South,A,Fergus,9,N1M 2L3,,true,2022-03-10 21:54:10.452974
ff537cc9-f564-465a-a78f-4e37d33d7cf4,3,2112,West Broadway,206,Vancouver,2,V6K 2C8,,true,2022-03-10 20:55:20.790793
c6c91dd4-4c18-4ceb-b9b6-1072f325e345,3,3278,Westwood Street,101,Port Coquitlam,2,V3C 3L8,,true,2022-03-10 08:07:51.688568
d710ad80-bfc3-495f-bb70-5a312b257813,3,83,Churchill Drive,305,Thompson,3,R8N 0L6,,true,2022-03-10 20:55:20.790793
9abce339-248b-4b6e-a664-b8f38892264b,3,2914,Highway 69 North,5,Val Caron,9,P3N 1E3,,true,2022-03-10 21:54:10.452974
c982d14a-fe17-4c04-a62f-b13968603881,3,8,Saint Charles Street,,Sainte Therese,11,J7E 2A2,,true,2022-03-10 21:54:10.452974
ab13a757-2d99-4d37-9564-dd3f72743eb0,3,3906,Hastings Street,,Burnaby,2,V5C 6C1,,true,2022-03-10 08:07:51.688568
719cbcef-74ee-489b-a75b-17524221279b,3,1990,Leonard-de-Vinci Street,201,Sainte-Julie,11,J3E 1Y8,,true,2022-03-10 22:33:41.960339
0260d02d-8810-4068-8263-a479a94de1c5,3,5109,48th Street,114,Yellowknife,6,X1A 1N5,,true,2022-03-10 20:55:20.790793
23873bc1-923e-457d-9453-47b23627b58a,3,2120,Victoria Avenue,150,Greenfield Park,11,J4V 1M9,,true,2022-03-10 21:54:10.452974
631d5fbc-e0a5-443b-a092-f0461957eb7d,3,1,Holiday Avenue,635 - East Tower,Pointe-Claire,11,H9R 5N3,,true,2022-03-10 21:54:10.452974
c7fa2ac4-5ce9-494a-bd49-27e33e7a7aa2,1,1500,14th Street South-West,405,Calgary,1,T3C 1C9,,false,2022-03-10 06:43:16.019615
177d5c75-d985-4650-825a-cf542b29c321,3,270,Frechette Boulevard,,Chambly,11,J3L 2Z5,,true,2022-03-10 21:54:10.452974
d24aba3c-b24c-406d-b391-8320524015e2,3,42,King Street East,2,Stoney Creek,9,L8G 1K1,,true,2022-03-10 20:55:20.790793
c89346d4-e0b9-49b5-9264-de03a7ebe094,3,369,Queen Street East,102,Sault Ste Marie,9,P6A 1Z4,,true,2022-03-10 21:54:10.452974
b67a54cc-40cb-4e0b-b86f-fdbd17515166,3,160,de l'Hopital Boulevard,401,Gatineau,11,J8T 8J1,,true,2022-03-10 21:54:10.452974
fb59053b-4ac7-4d68-bd4a-c37196a3220d,3,5025,Parkwood Road,201,Blackfalds,1,T0M 0J0,PO Box 59,true,2022-03-10 08:07:51.688568
fd3cefdc-0ada-4a45-bb56-31bc4094a9cd,3,10362,King George Boulevard,170,Surrey,2,V3T 2W5,,true,2022-03-10 20:55:20.790793
bc920d6e-bf7f-46ab-aa68-f1b3db1acb03,3,596,Riverbend Square,204,Edmonton,1,T6R 2E3,,true,2022-03-10 08:07:51.688568
3d5741ad-3534-4a2a-b5b4-27b6b99c4fb5,3,308,Second Street South,19,Kenora,9,P9N 1G4,,true,2022-03-10 20:55:20.790793
a062c7eb-d68c-477e-a9c5-e734da7c3b40,3,105,10110 Fraser Avenue,,Fort McMurray,1,T9H 5C2,,true,2022-03-10 08:07:51.688568
e7eb9bf8-4166-46c7-8bcd-93fe17f0c83d,3,3077,Granville Street,100,Vancouver,2,V6H 3J9,,true,2022-03-10 20:55:20.790793
19fc54c7-dc7b-4ba7-b981-8aa55485d5e3,3,7388,Vedder Road,102,Chilliwack,2,V2R 4E4,,true,2022-03-10 08:07:51.688568
3df0fb09-4bd8-4f14-85a7-f9601bba224a,3,154,Main Street,1001,Fredericton,4,E3A 1C8,,true,2022-03-10 20:55:20.790793
d0cc87ff-e280-4435-87a7-0827b149a3c5,3,231,Hyman Street,,London,9,N6A 1N6,,true,2022-03-10 21:54:10.452974
d6fa3a0c-1bf8-4fa7-b5d0-13b88f6de26b,3,10471,178 Street,104-105,Edmonton,1,T5S 1R5,,true,2022-03-10 08:07:51.688568
7f10e960-edbf-4741-9fe8-f6bc80a74e99,3,3131,de la Concorde East,300,Laval,11,H7E 4W4,,true,2022-03-10 21:54:10.452974
b69bddaf-68b5-4960-b30f-df945ddb876d,3,213,St. Mary's Road,4,Winnipeg,3,R2H 1J2,,true,2022-03-10 20:55:20.790793
303ffc90-3467-4b5a-84da-74207b342d61,3,3,de la Gare Street,,Victoriaville,11,G6P 6S4,,true,2022-03-10 22:33:41.960339
b45b5627-4d7f-4719-b2de-f5a1eee9288f,3,9733,Tecumseh Road East,2,Windsor,9,N8R 1A5,,true,2022-03-10 21:54:10.452974
8c2feb47-7a70-4269-abe2-744068c6c523,3,32650,Logan Avenue,7,Mission,2,V2V 6C7,,true,2022-03-10 08:07:51.688568
a6b22735-60fd-4aa5-946e-b85fde332abc,1,1545,10th Avenue East,,Vancouver,2,V5N 1X6,,false,2022-03-10 06:43:16.019615
db11029f-20a9-40c7-97b3-0ca726af6fd7,1,221,Broadview Avenue,101,Toronto,9,M4M 2G3,,false,2022-03-10 06:43:16.019615
a871633f-19aa-4e80-8fec-cca07a5c4029,3,10212,127th Avenue North West,102,Edmonton,1,T5E 0B8,,true,2022-03-10 08:07:51.688568
88e93023-7cb5-4dff-8410-7aea8f0f7094,3,1202,Bloor Street West,,Toronto,9,M6H 1N2,,true,2022-03-10 20:55:20.790793
72798334-8321-4506-bafa-120a66333475,3,10235,124 Street North West,202,Edmonton,1,T5N 1P9,,true,2022-03-10 08:07:51.688568
7edeefad-946f-49c7-8066-9f3855231626,3,2201,Finch Avenue West,25,Toronto,9,M9M 2Y9,,true,2022-03-10 21:54:10.452974
4419b3ec-7140-4987-9807-fc74884c88a5,1,290A,Danforth Avenue,,Toronto,9,M4K 1N6,,false,2022-03-10 06:43:16.019615
06f4dcff-1185-4755-b82f-e7f796e50721,1,1,Nicholas Street,700,Ottawa,9,K1N 7B7,,false,2022-03-10 06:43:16.019615
c4d69727-c243-4c18-a7fe-1479391a176d,3,255,8th Street South,,Lethbridge,1,T1J 4Y1,,true,2022-03-10 08:07:51.688568
fedd9065-7231-4def-b946-171a1dcb28fa,3,4060,Sainte-Catherine Street West,340,Westmount,11,H3Z 2Z3,,true,2022-03-10 22:33:41.960339
af95a123-bbd7-4647-94e0-8d9bfb256aae,1,107,Marion Street,,Winnipeg,3,R2H 0T2,,false,2022-03-10 06:43:16.019615
cc247c3c-81ae-40a5-82ef-73efe1986c6f,3,30,Victoria Street North,,Goderich,9,N7A 2R6,,true,2022-03-10 20:55:20.790793
2a197e6c-4c70-4327-99e8-eab026806c53,3,3105,29th Street,,Vernon,2,V1T 5A8,,true,2022-03-10 08:07:51.688568
32da1555-0ba5-44ff-a20c-020e8aa68b44,3,400,Dundas Street West,105,Whitby,9,L1N 2M7,,true,2022-03-10 21:54:10.452974
12b87dbe-eb5a-4846-9806-2877386a5a84,3,980,Burnhamthorpe Road,3,Mississauga,9,L4Y 2X6,,true,2022-03-10 21:54:10.452974
26aadcd1-4dcf-46f0-b048-ec6c07dc1b00,3,115,Sheppard Avenue West,,Toronto,9,M2N 1M7,,true,2022-03-10 21:54:10.452974
40064755-0f27-4dc5-b486-c91198fd041a,3,16088,84th Avenue,301,Surrey,2,V4N 0V9,,true,2022-03-10 08:07:51.688568
bb591627-af53-4664-990a-0b4d3949b47a,3,2800,Pembina Highway,103,Winnipeg,3,R3T 5P3,,true,2022-03-10 20:55:20.790793
6b8a8cec-2b34-42f9-ba9a-74a9e78ed6fd,3,98,Mandalay Drive,,Winnipeg,3,R2P 1V8,,true,2022-03-10 20:55:20.790793
b38322a1-9951-4089-ae90-1c742e9e776f,3,45,Grignon Street,,St. Eustache,11,J7P 4X2,,true,2022-03-10 22:33:41.960339
a426e11f-a3b2-4326-8273-66085dd5f89f,3,5835,Leger Boulevard,203,Montreal,11,H1G 6E1,,true,2022-03-10 21:54:10.452974
dcd65491-803a-41da-bf82-6e7acd7b09be,3,68,McLaughlin Road,,Lindsay,9,K9V 6B5,,true,2022-03-10 20:55:20.790793
22083e09-bcbe-4b22-8fab-d3cfd8e9a226,3,10625,West Side Drive,201,Grande Prairie,1,T8V 8E6,,true,2022-03-10 08:07:51.688568
a86d9863-5cf8-4315-b979-cc0bb31f9d11,1,1400,Central Avenue,,Saskatoon,12,S7N 2H2,,false,2022-03-10 06:43:16.019615
8c2e8288-fde3-4a93-88ac-f5f2ad5ed3d8,3,240,Kennevale Drive,201,Nepean,9,K2J 6B6,,true,2022-03-10 21:54:10.452974
1fa3d446-c354-425e-80f3-3a9355d89af9,3,551,Main Street,,Montague,10,C0A 1R0,PO Box 1150,true,2022-03-10 21:54:10.452974
3df83e8d-f9aa-4d63-a359-ac7ad44b2751,3,76,Manitoba Drive,B,Clarenville,5,A5A 1K6,,true,2022-03-10 20:55:20.790793
bc71f07e-f4cf-489c-90cb-6d7c31153461,3,106,Saint-Jean-Baptiste Street,,Salaberry-de-Valleyfield,11,J6T 1Z8,,true,2022-03-10 22:33:41.960339
75413d50-597c-4e85-a6b9-6ea1e5798c6a,3,534,Hespeler Road,A4,Cambridge,9,N1R 6J7,,true,2022-03-10 20:55:20.790793
36c9099e-b2b4-4e20-b345-00e78ce410ac,3,3600,Ellesmere Road,3,Toronto,9,M1C 4Y8,,true,2022-03-10 21:54:10.452974
652b3363-d41b-4045-a623-a1dc6f5ed49f,3,6820,188 Street,214,Surrey,2,V4N 3G6,,true,2022-03-10 08:07:51.688568
3abaf91c-9998-4a36-a204-9e2c15461e1d,1,3750,Cremazie Boulevard East,402,Montreal,11,H2A 1B6,,false,2022-03-10 06:43:16.019615
45828d30-6ff8-48d1-abfb-e03e160e7e2b,3,9711,Fourth Street,1,Sidney,2,V8L 2Y8,,true,2022-03-10 08:13:34.381646
bc4edab9-45f1-45a2-80fa-d81df499b8dd,3,1100,Cremazie Boulevard East,220,Montreal,11,H2P 2X2,,true,2022-03-10 22:33:41.960339
19b8d731-39d1-4dcc-9616-0fbe3fd65e72,1,170A,Leyton Avenue,,Toronto,9,M1L 3V6,,false,2022-03-10 06:43:16.019615
f28bfe3e-fe33-478e-b660-dcc750507e0a,1,5535,Bourbonniere Avenue,,Montreal,11,H1X 2N3,,false,2022-03-10 06:43:16.019615
f4fe5bb5-c899-419d-a993-3322f826b62a,3,511,Lawrence Avenue West,,Toronto,9,M6A 1A3,,true,2022-03-10 20:55:20.790793
e5653fd2-d734-4ffd-b97e-0afc1ec4829f,3,630,Main Street East,1,Hamilton,9,L8M 1J7,,true,2022-03-10 20:55:20.790793
21a05664-0fe9-4bb1-8f33-1e0dbc4cdf31,3,51,Park Street,49,Corner Brook,5,A2H 2X1,,true,2022-03-10 20:55:20.790793
ea6fc525-bb3f-40db-a59f-95a9d4f1a5cb,3,5,Montpelier Street,A213,Brampton,9,L6Y 6H4,,true,2022-03-10 20:55:20.790793
feb327bd-495d-4be3-86dc-016736622e09,3,2000,Sanfacon Avenue,101,Quebec City,11,G1E 3R7,,true,2022-03-10 21:54:10.452974
2965450f-fc2c-4c69-b57e-2aaf6ea90754,3,1520,3rd Avenue,,Prince George,2,V2L 3G4,,true,2022-03-10 08:07:51.688568
656be01f-db25-451a-bc5e-88ae8546fd1f,3,255,Centrum Boulevard,2nd Floor,Orleans,9,K1E 3W3,,true,2022-03-10 21:54:10.452974
65e311a7-cda3-4fd5-906b-c77c9279d0b3,3,100,Mural Street,101,Richmond Hill,9,L4B 1J3,,true,2022-03-10 21:54:10.452974
e3943b4b-9c42-4bf6-b12d-caa97a61dde9,3,1453,Beaubien Street East,208,Montreal,11,H2G 3C6,,true,2022-03-10 22:33:41.960339
