office_id,type_id,street_number,street_name,unit_number,city,province_id,post_code,po_box,is_public,updated
7efe1c90-2964-4244-b79e-8099f85d2a4a,3,525,28th Street South East,225,Calgary,1,T2A 6W9,,true,2022-03-10 08:07:51.688568
fe9c82c9-7f1e-475f-8d58-b51b01420385,3,4945,50th Street,,Camrose,1,T4V 1P9,,true,2022-03-10 08:07:51.688568
54c7787f-c80e-471a-89c5-fe88164e8aa6,3,1101,2nd Avenue East,208,Owen Sound,9,N4K 2J1,,true,2022-03-10 20:55:20.790793
7e6cf0af-f7f8-46ff-9eee-aa2ed6feec0d,3,1686,Main Street West,4,Hamilton,9,L8S 0A2,,true,2022-03-10 20:55:20.790793
c772ab97-fdb6-4e6c-b92b-74c4fd9b6363,3,4056,Dorchester Road,107,Niagara Falls,9,L2E 6M9,,true,2022-03-10 21:54:10.452974
649bc433-7bc3-418b-bf28-4685fbfc1d7f,3,8119,160 Avenue,204A,Edmonton,1,T5Z 0G3,,true,2022-03-10 08:07:51.688568
7d2a584f-b76a-4534-bacf-747f8e2b4a06,3,201,2nd Street West,13,Meadow Lake,12,S9X 1C7,,true,2022-03-10 22:33:41.960339
f8b6d986-bb99-4700-a60e-fbbc233e1ec3,3,109,4th Avenue South West,,High River,1,T1V 1M5,,true,2022-03-10 08:07:51.688568
6d9ae443-f77e-4fe1-89cb-6e245f866981,3,6,St. Jean Baptiste Street East,101,Montmagny,11,G5V 1J7,,true,2022-03-10 22:33:41.960339
86fe7305-d791-46c8-abc8-3992eafd5944,3,658,10th Street,B,Brandon,3,R7A 4G5,,true,2022-03-10 20:55:20.790793
1c5fa283-bdf7-4c37-89c8-061552b25db0,1,279,Laurier Avenue West,300,Ottawa,9,K1P 5J9,,false,2022-03-10 06:43:16.019615
58aad5e8-4d3c-4e8f-a3a3-6e8e88e6a58f,3,305,King Street West,303,Kitchener,9,N2G 1B9,,true,2022-03-10 20:55:20.790793
eb2d2944-02cd-4cc9-b824-55d87fedfbf2,3,275,Seymour Street,6,Kamloops,2,V2C 2E7,,true,2022-03-10 08:07:51.688568
41345ad8-3aa8-4b20-a88f-85f16e709858,3,3700,Rue du Campanile,110,Quebec,11,G1X 4G6,,true,2022-03-10 21:54:10.452974
635df892-480a-4dc7-9a2a-66071e3dd521,3,1116,Austin Avenue,,Coquitlam,2,V3K 3P5,,true,2022-03-10 08:07:51.688568
44e6bf5d-dd60-428e-bc1a-911bf8856b1e,3,105,Notre-Dame Street East,A,Thetford,11,G6G 2J9,,true,2022-03-10 22:33:41.960339
9206238f-85fd-410a-b4bc-632223ab3d46,3,157,Otis Drive,,Nackawic,4,E6G 1G9,,true,2022-03-10 20:55:20.790793
c1eeaa05-7c1f-434d-8f29-243815b52cd5,3,5124,50th Street,4458,Barrhead,1,T7N 1A3,,true,2022-03-10 08:07:51.688568
da2b0225-df8b-419c-8c48-71694735924c,3,1,University Avenue,,Toronto,9,M5J 2P1,,true,2022-03-10 21:54:10.452974
25a62c68-72da-40f7-b9e9-06aa86647e77,3,403,2nd Avenue West,2,Brooks,1,T1R 0S3,,true,2022-03-10 08:07:51.688568
2c7d00ae-d9fe-4817-9000-efc45f9b2f8c,3,9916,100th Avenue,,Fort St. John,2,V1J 1Y5,,true,2022-03-10 08:07:51.688568
46f1aa6b-63f2-45d3-bfaf-7cfa8b22d678,3,20,Perron Street,220,St. Albert,1,T8N 1E4,,true,2022-03-10 08:07:51.688568
ba8a5ce5-886a-48fe-8c57-23f31fb0c275,3,415,Industrial Road A,C,Cranbrook,2,V1C 4X8,,true,2022-03-10 08:07:51.688568
82fc5928-c8b8-45a1-bb1d-60d6232258e5,3,69,Milltown Boulevard,,St. Stephen,4,E3L 1G5,,true,2022-03-10 20:55:20.790793
bfa8eef6-2d4f-4587-83d5-5c35ca7f8787,3,48,Alliance Boulevard,104,Barrie,9,L4M 5K3,,true,2022-03-10 20:55:20.790793
c578411c-0c6f-47d8-a98c-fdb293026892,3,1230,91 Street South West,,Edmonton,1,T6X 0P2,,true,2022-03-10 08:07:51.688568
ec639135-8b6f-4483-badb-047ff20fcc74,3,750,Talbot Street,215,St. Thomas,9,N5P 1E2,,true,2022-03-10 20:55:20.790793
3f2f87ed-274c-4e20-be85-440fe7fd1bf8,3,201,Churchill Drive,207-A,Membertou First Nation (Sydney),7,B1S 2N9,,true,2022-03-10 20:55:20.790793
8e137363-44a7-4c79-8d8b-7543e49a872c,3,735,Notre-Dame Street,,Lachine,11,H8S 2B5,,true,2022-03-10 21:54:10.452974
c59157e3-5767-481d-bdd6-d0ed49d89ed8,3,40,Inglis Place,,Truro,7,B2N 4B4,,true,2022-03-10 20:55:20.790793
b94264cc-6df4-4342-959a-218bfde122d8,3,1187,Fischer-Hallman Road,624,Kitchener,9,N2E 4H9,,true,2022-03-10 20:55:20.790793
71c34a20-c050-4988-8c00-dc63132ef8ac,3,12992,76th Avenue,202,Surrey,2,V3W 2V6,,true,2022-03-10 20:55:20.790793
f6cad2a6-d8a0-4871-8187-e18e60a643b3,3,555,Legget Drive,121,Kanata,9,K2K 2X3,,true,2022-03-10 20:55:20.790793
741de480-85f5-4595-9711-b2498c164310,3,301,Robinson Street,,Oakville,9,L6J 1G7,,true,2022-03-10 21:54:10.452974
614ab019-919e-4e3e-9f23-f105a1077cb5,3,691,Palaugaa Lane,B,Iqaluit,8,X0A 0H0,,true,2022-03-10 20:55:20.790793
79e0d8b5-c34f-46af-a6bf-7393e6c29c9f,1,1025,Fergus Avenue,201,Mississauga,9,L5E 3G7,,false,2022-03-10 06:43:16.019615
3a0e1e54-ab7b-433f-a0ab-d71df337a52f,3,154,Laurier Avenue West,302,Montreal,11,H2T 2N7,,true,2022-03-10 22:33:41.960339
53331d88-1196-43c5-b83d-1787aceed403,1,,,,Matane,11,G4W 2B0,Post Office Box 4,false,2022-03-10 06:43:16.019615
5ac024ed-358c-4949-8edb-cdbdefffd0e2,3,1398,Ouellette Avenue,2,Windsor,9,N8X 1J8,,true,2022-03-10 21:54:10.452974
53728d29-b8ed-41b0-8f23-889a3823a463,3,368,Main Street,223,Yarmouth,7,B5A 1E9,,true,2022-03-10 20:55:20.790793
5a22fcd1-97fa-4744-b900-4139972b9c29,3,279,Midpark Way South East,204,Calgary,1,T2X 1M2,,true,2022-03-10 08:07:51.688568
524a1c23-3814-4ed5-b664-b0ba8f23b5ca,3,2720,8th Street East,5,Saskatoon,12,S7H 0V8,,true,2022-03-10 22:33:41.960339
6ea48cfb-4b0b-443e-ae91-c7ff56cab154,3,1625,Lionel Boulet Boulevard,202,Varennes,11,J3X 1P7,,true,2022-03-10 21:54:10.452974
e9cb4116-c0fb-4648-96d7-7a8fbd931dcb,3,272,St. George Street,110,Moncton,4,E1C 1W6,,true,2022-03-10 20:55:20.790793
74e31901-ebf1-41af-b50e-9d92708c4ece,3,70,Hardy Avenue,B,Grand Falls-Windsor,5,A2A 2S8,PO Box 808,true,2022-03-10 20:55:20.790793
e4cb0835-3384-42d4-a7ce-dc15475a1e2f,3,495,Dunsmuir Street,103,Nanaimo,2,V9R 6B9,,true,2022-03-10 08:07:51.688568
ac5d28b9-c47e-4c6a-8137-1754c62edaf7,3,2020,10th Street North West,,Calgary,1,T2M 3M2,,true,2022-03-10 08:07:51.688568
e39a272a-6583-4957-a4eb-cda52adc1035,3,100,St. Joseph Street South,7,Alma,11,G8B 7A6,,true,2022-03-10 21:54:10.452974
0b33d885-dc61-4c46-80d4-02db55d73c59,3,2030,Pie-lX Boulevard,225,Montreal,11,H1V 2C8,,true,2022-03-10 21:54:10.452974
bc5f67e0-3c28-4653-ab32-1d398a2c6621,3,42A,Central Avenue North,1,Swift Current,12,S9H 0K7,,true,2022-03-10 22:33:41.960339
42caff43-6d18-4226-af09-bda1d1462bec,1,60,Jacobs Close,314,Red Deer,1,T4P 4A2,,false,2022-03-10 06:43:16.019615
b407ba38-d930-4a58-84a0-b72cb2e2b521,1,242,St. George Street,,Sudbury,9,P3C 2X2,,false,2022-03-10 06:43:16.019615
c77876cf-f30f-4b4e-9fcd-d73da6c762c3,3,620,1st Avenue North West,16,Airdrie,1,T4B 2R3,,true,2022-03-10 08:07:51.688568
b9031579-9517-4594-b41b-83d853b110bb,3,905,East Victoria Avenue,1,Thunder Bay,9,P7C 1B3,,true,2022-03-10 21:54:10.452974
eef3c73e-272e-45a0-a273-586c25638041,3,430,Parliament Street,,Toronto,9,M5A 3A2,,true,2022-03-10 21:54:10.452974
2aa53cf3-cee9-4ad0-912f-59d01656316b,3,229,Broadway,2,Orangeville,9,L9W 1K4,,true,2022-03-10 20:55:20.790793
fb774c5c-4698-4a9f-a36e-8e8395471ad8,1,,,,Ottawa,9,K1S 5J1,"PO Box 4958, Station E",false,2022-03-10 06:43:16.019615
7255144f-5f94-4e42-8330-2111bdc863f5,3,5975,Whittle Road,440,Mississauga,9,L4Z 3N1,,true,2022-03-10 21:54:10.452974
e655892a-e155-4aa2-afc5-c47ec3cfeffb,1,119,Oakcrest Drive,,Keswick,9,L4P 3J2,,false,2022-03-10 06:43:16.019615
45b207d5-d6a3-4df7-8b4d-5aad0dfe94e1,3,192,Saint-Jean Street,200,Longueuil,11,J4H 2X5,,true,2022-03-10 21:54:10.452974
39b12281-b9df-46bd-8e90-5756ad18b78a,3,45,Grist Mill Road,10,Holland Landing,9,L9N 1M7,,true,2022-03-10 21:54:10.452974
a4f27be1-0b28-49b7-9773-2696bd32c14d,3,16,Hugh Street,,Milton,9,L9T 2C6,,true,2022-03-10 21:54:10.452974
733bd8a8-bb53-4dd4-84e0-a140f6b6278e,1,27,Bay Bulls Road,,St. John's,5,A1G 1A4,,false,2022-03-10 06:43:16.019615
08ab1b12-ad09-4186-810b-d2c33cbecc3e,3,93,Cedar Street,302,Sudbury,9,P3E 1A7,,true,2022-03-10 21:54:10.452974
2a42a0fd-f8a7-49c9-9320-fc631e14b681,1,218,Twyford Street,,Ottawa,9,K1V 0V9,,false,2022-03-10 06:43:16.019615
d23531c8-4dfb-4a2a-bbe1-26c1dc9536cf,3,2900,Highway 2,2nd Floor,Fall River,7,B2T 1W4,,true,2022-03-10 20:55:20.790793
e24a57fa-6376-4d0c-963c-311d48ad5486,3,2825,Clearbrook Road,205,Abbotsford,2,V2T 6S3,,true,2022-03-10 08:07:51.688568
bb7c5278-bc38-4917-9b50-89e078fb28c6,3,691,Brookdale Avenue,C,Cornwall,9,K6J 5C6,,true,2022-03-10 21:54:10.452974
d69e23e8-0da7-4161-82d1-5c1b62dbb924,3,59,Lorne Avenue East,A,Stratford,9,N5A 6S4,,true,2022-03-10 21:54:10.452974
bb9fdda6-e8dc-4200-b0bf-5ea769371de5,3,136,East Main Street,103,Welland,9,L3B 3W6,,true,2022-03-10 21:54:10.452974
07169062-a24e-4fcf-9d2e-20ac1f0ae722,3,179,du Portage Promenade,301,Gatineau,11,J8X 2K5,,true,2022-03-10 21:54:10.452974
c197db8e-f5f3-4167-a6c6-0d11f08cf736,3,504,Dominion Avenue,,Midland,9,L4R 1P8,,true,2022-03-10 21:54:10.452974
19cf0348-00a8-4c27-88ce-12ddc896c594,3,10201,Southport Road South West,1010,Calgary,1,T2W 4X9,,true,2022-03-10 08:07:51.688568
370c6020-785d-4c8a-96ae-06d73ad895e5,1,728,Northmount Drive North-West,,Calgary,1,T2K 6J8,PO Box 94,false,2022-03-10 06:43:16.019615
a0a6bdc6-89ce-4b49-bcaa-8eb66b47f616,3,10,Kingsbridge Garden Circle,506,Mississauga,9,L5R 3K6,,true,2022-03-10 21:54:10.452974
c7e5ce79-33c1-4102-b879-487e6718574a,3,452,Victoria Street East,,Alliston,9,L9R 1J8,,true,2022-03-10 21:54:10.452974
3f6cf285-7901-4ba2-8037-2e1459911db7,3,6406,Victoria Drive,,Vancouver,2,V5P 3X7,,true,2022-03-10 20:55:20.790793
888e9b24-9c28-4dcf-8f52-17b301cda06c,3,1450,Main Street South,22C,Dauphin,3,R7N 3H4,,true,2022-03-10 20:55:20.790793
99a83555-cd57-4830-a412-b4ebc32e39d9,3,35,Saint-Benoit Boulevard East,,Amqui,11,G5J 2B8,,true,2022-03-10 21:54:10.452974
da0ca5af-2d08-4a7a-9875-7c9a4044fa70,3,35,Van Kirk Drive,10A,Brampton,9,L7A 1A5,,true,2022-03-10 20:55:20.790793
f12adcc3-d5cc-4e6e-9b62-b37ca2f61a77,1,32,Xavier Street,,Tracadie,4,E1X 2G9,,false,2022-03-10 06:43:16.019615
21496af5-63a5-4c8d-889f-6ef77f19c5ce,3,100,Regina Street South,360,Waterloo,9,N2J 4P9,,true,2022-03-10 21:54:10.452974
1462816a-16d4-4414-8d62-02f012477700,3,8633,Weston Road,6A,Woodbridge,9,L4L 9R6,,true,2022-03-10 21:54:10.452974
f11e5fe0-b841-4a88-90e7-14cc81cc9e9d,3,2968,Dagenais Boulevard West,101,Laval,11,H7P 1T1,,true,2022-03-10 22:33:41.960339
44c7b534-be58-48d7-8d39-47fb3fd6c144,3,1670,Bayview Avenue,310,Toronto,9,M4G 3C2,,true,2022-03-10 20:55:20.790793
e32a1730-4fec-4463-a94f-0df4c777146c,3,289,Hillside Drive South,A,Elliot Lake,9,P5A 1N7,,true,2022-03-10 20:55:20.790793
0270117d-1c03-4e41-bd97-efca867acdbc,3,4,Meadowbank Road,2,Cornwall,10,C0A 1H0,,true,2022-03-10 21:54:10.452974
d15c414e-27db-4892-9cf3-82445f72d75c,3,13479,Cure-Labelle Boulevard,102,Mirabel,11,J7J 1H1,,true,2022-03-10 22:33:41.960339
bd31c8f8-689c-4292-a5a2-c82cd23d229e,3,375,Main Street West,,North Bay,9,P1B 2T9,,true,2022-03-10 21:54:10.452974
9cfd96aa-f6ed-42f5-bf9e-90dd52a37afb,3,599,Main Street,104,Hampton,4,E5N 6C2,,true,2022-03-10 20:55:20.790793
4ed5abca-7ec3-4db9-aa3c-658df029d401,3,48,Rosemount Avenue,B,York,9,M9N 3B3,,true,2022-03-10 21:54:10.452974
a99986cd-af7a-4f4e-9363-3f37f95bb9e6,3,328,Main Street,1,Shediac,4,E4P 2E3,,true,2022-03-10 20:55:20.790793
2a350c76-fffa-466f-91d8-a432bb77e3e3,3,1001,Lafleche Boulevard,201,Baie-Comeau,11,G5C 1C8,,true,2022-03-10 22:33:41.960339
52eaaa05-ceb8-429a-a6d3-6803ad1fd8b5,3,61,Geneva Street,1,St. Catharines,9,L2M 4M6,,true,2022-03-10 21:54:10.452974
2c7df8cc-bde4-41cb-8166-f10b7a39fbe8,3,3845,Joseph Howe Drive,401,Halifax,7,B3L 4H9,,true,2022-03-10 20:55:20.790793
790a34f0-eadf-4a81-8a80-25929e2eb0e7,3,8561,8A Avenue South West,2216,Calgary,1,T3H 0V5,,true,2022-03-10 08:07:51.688568
987c4f04-c5df-4e4c-91fc-d7e73623dcbb,3,50,Sunny Meadow Boulevard,306,Brampton,9,L6R 0Y7,,true,2022-03-10 20:55:20.790793
d56c5679-b69d-4b74-991e-9a30a1a822f8,3,223,St. Charles Avenue,,Vaudreuil-Dorion,11,J7V 2L6,,true,2022-03-10 22:33:41.960339
711b65a3-35e1-46b6-ace6-c4d935c584ec,3,75,Erie Street South,100,Leamington,9,N8H 3B2,,true,2022-03-10 20:55:20.790793
20e8dd6d-0ec8-4762-a06b-a32b5379ea8a,3,9401,Jane Street,115,Vaughan,9,L6A 4H7,,true,2022-03-10 20:55:20.790793
75e73da3-520c-4878-b539-e065ab151a4e,3,111,Farquhar Street,103,Guelph,9,N1H 3N4,,true,2022-03-10 20:55:20.790793
fde6b710-f097-44c8-b992-3ed956f7fbe5,3,2800,Keele Street,2,Toronto,9,M3M 0B8,,true,2022-03-10 21:54:10.452974
192f9f0a-5ce8-4a2f-bafc-4267d83b4c82,3,175,Queen Street,204,Sherbrooke,11,J1M 1K1,,true,2022-03-10 21:54:10.452974
66d5dde5-534a-4a08-b453-ca875abb8209,3,886,Thornhill Street,E,Morden,3,R6M 2E1,,true,2022-03-10 20:55:20.790793
a4e08e46-e4e4-41cb-b760-5e778de63674,3,82,Tacoma Drive,200,Dartmouth,7,B2W 3E5,,true,2022-03-10 20:55:20.790793
eac7765b-dd69-48b6-a27a-68a9a757668c,1,4420,West Saanich Road,,Victoria,2,V8Z 7E7,PO Box 24052,false,2022-03-10 06:43:16.019615
5180227a-81df-4fe5-966f-70aa0e665690,1,350,Albert Street,920,Ottawa,9,K1P 6M8,,false,2022-03-10 06:43:16.019615
16732368-4b86-4918-bbdd-97acda90ad3b,3,2500,Daniel-Johnson Boulevard,405,Laval,11,H7T 2P6,,true,2022-03-10 22:33:41.960339
5aeccc01-3896-44e7-bd80-56124ac58a4e,3,75,Fitzroy Road,201,Charlottetown,10,C1A 1R6,,true,2022-03-10 21:54:10.452974
7e13462b-1478-4df3-805d-ef0d9a6465d6,3,35,Victoria Avenue,7B,Essex,9,N8M 1M4,,true,2022-03-10 20:55:20.790793
fb969b30-bd0e-4369-bf4f-7df29611470a,3,1000,Finch Drive,2,Sarnia,9,N7S 6G5,,true,2022-03-10 21:54:10.452974
6659b50b-e22b-48fa-87bb-0b2c06fc31d0,3,250,Sidney Street,,Belleville,9,K8P 3Z3,,true,2022-03-10 20:55:20.790793
c0e03c11-061a-4ffc-8723-70b543779b54,3,12,Elgin Street East,4,Cobourg,9,K9A 0C5,,true,2022-03-10 21:54:10.452974
0fdf244e-c833-4a87-9a07-e199c89b3548,3,4304,40th Avenue,3,Lloydminster,12,S9V 2H1,,true,2022-03-10 22:33:41.960339
3cb17993-4d65-4335-9ee3-ba24f7c9c736,3,43,Betts Avenue,,Yorkton,12,S3N 1M1,,true,2022-03-10 22:33:41.960339
f3b35fe6-49c8-4d26-a301-033c80c8a545,3,777,Guelph Line,209,Burlington,9,L7R 3N2,,true,2022-03-10 20:55:20.790793
11111111-1111-1111-1111-111111111111,1,,,,Ottawa,9,A1B 2C3,,false,2022-03-11 03:20:20.060777
5cb4a820-25c7-4722-8e76-6d5e9c50b9a7,3,3679,Westminster Highway,,Richmond,2,V7C 1T1,,true,2022-03-23 20:08:21.305389
597e8f35-e292-405d-8b95-7a1ef692261e,3,4281,King Street East,4,Kitchener,9,N2P 2E9,,true,2022-03-23 20:10:58.248999
97e1007c-20f5-4b2b-b76f-76c6204ac4e8,3,11320,Steveston Highway,110,Richmond,2,V7A 5J5,,true,2022-03-23 20:15:42.918645
82f7f693-2b35-4a20-8272-aa12b7e356f3,3,815,Albion Road,,Toronto,9,M9V 1A3,,true,2022-03-10 20:55:20.790793
53f898dd-1dfc-4cdc-bcf8-45a903530dec,3,577,Burnhamthorpe Road,2,Toronto,9,M9C 2Y3,,true,2022-03-10 20:55:20.790793
02d8cfdc-65a0-4485-9deb-4606d706b060,3,2263,Kingston Road,,Toronto,9,M1N 1T8,,true,2022-03-10 21:54:10.452974
639509f3-9e3b-4b96-a88d-641d3f540418,3,3195,Sheppard Avenue East,201,Toronto,9,M1T 3K1,,true,2022-03-10 21:54:10.452974
f149e9ae-1460-4f86-9734-0ef517c070c4,3,4386,Sheppard Avenue East,C,Toronto,9,M1S 1T8,,true,2022-03-10 21:54:10.452974
f454b63d-2f4d-4722-9a4f-66ab8d21c8ed,3,2155,Lawrence Avenue East,5,Toronto,9,M1R 5G9,,true,2022-03-10 21:54:10.452974
903728da-ba42-4b74-895b-d2359357578e,3,3785,Kingston Road,10,Toronto,9,M1J 3H4,,true,2022-03-10 21:54:10.452974
94fc0231-a770-4bba-b148-552955d4aa4c,1,,,,Toronto,9,M1H 3G7,"Post Office Box 55588, Retail Postal, Outlet Cedar Heights",false,2022-03-10 06:43:16.019615
f22a579b-bd69-454c-99ab-58c89a3b76ec,3,1200,Lawrence Avenue East,300,Toronto,9,M3A 1C1,,true,2022-03-10 20:55:20.790793
