party_id,office_id,social_id,party_name,party_domain,email_address,phone_number,fax_number,is_registered,deregister_reason,updated
1,db11029f-20a9-40c7-97b3-0ca726af6fd7,43668387-6abc-49c5-b0c4-3f9e241a1ffc,Animal Protection Party of Canada,animalprotectionparty.ca,[email],1 [phone],1 [phone],true,,2022-03-11 05:55:15.452706
2,f12adcc3-d5cc-4e6e-9b62-b37ca2f61a77,,Alliance of the North,,,1 [phone],,false,"involuntary deregistration, section 415(3)",2022-03-11 05:55:15.452706
3,3abaf91c-9998-4a36-a204-9e2c15461e1d,913318d3-fbaa-4dd5-b4d7-e3308ed50429,Bloc Quebecois,blocquebecois.org,[email],1 [phone],1 [phone],true,,2022-03-11 05:55:15.452706
4,a86d9863-5cf8-4315-b979-cc0bb31f9d11,,Canada Party,,,1 [phone],1 [phone],false,"involuntary deregistration, section 415(3)",2022-03-11 05:55:15.452706
5,575b0050-931e-423c-aa82-fb9cc4280abc,,Canadian Action Party,,,1 [phone],,false,"involuntary deregistration, section 402",2022-03-11 05:55:15.452706
6,94fc0231-a770-4bba-b148-552955d4aa4c,,Canadian Nationalist Party,,,1 [phone],,true,,2022-03-11 05:55:15.452706
7,09dc2b80-2065-48ff-a250-5f011a9568ed,0f99f662-9ba8-4d3a-8b9a-fc22e70b0c4f,Centrist Party of Canada,centristpartycanada.ca,,1 [phone],,true,,2022-03-11 05:55:15.452706
8,fb774c5c-4698-4a9f-a36e-8e8395471ad8,86b7cdca-c5e4-4ce9-995c-c7e01c71c597,Christian Heritage Party of Canada,chp.ca,[email],1 [phone],1 [phone],true,,2022-03-11 05:55:15.452706
9,4419b3ec-7140-4987-9807-fc74884c88a5,0c19e1bb-e2f9-49da-8ff4-16b309505373,Communist Party of Canada,communist-party.ca,[email],1 [phone],,true,,2022-03-11 05:55:15.452706
10,7c205a82-87e1-4ec8-a0c0-1833f6bd8e9f,4e9a58f7-e345-4703-8846-92fb288afaef,Conservative Party of Canada,conservative.ca,,1 [phone],1 [phone],true,,2022-03-11 05:55:15.452706
11,19b8d731-39d1-4dcc-9616-0fbe3fd65e72,,Direct Democracy Party of Canada,fourthfront.ca,,1 [phone],,true,,2022-03-11 05:55:15.452706
12,b407ba38-d930-4a58-84a0-b72cb2e2b521,,First Peoples Natioanl Party of Canada,,,1 [phone],,false,"voluntary deregistration, section 414",2022-03-11 05:55:15.452706
13,53331d88-1196-43c5-b83d-1787aceed403,,Forces et Democratie,,,1 [phone],,false,"involuntary deregistration, section 415(3)",2022-03-11 05:55:15.452706
14,149f418c-f407-4f0d-91d7-32f40f01c816,,Free Party Canada,partilibrecanada.org,[email],1 [phone],,true,,2022-03-11 05:55:15.452706
15,d038ea1a-4bbd-4335-8c64-3c154c070f08,389ab942-23f8-4111-9bf1-3d6f4b114b0f,Green Party of Canada,greenparty.ca,,1 [phone],1 [phone],true,,2022-03-11 05:55:15.452706
16,5180227a-81df-4fe5-966f-70aa0e665690,efa59d7b-eea5-414e-8506-eb0e7db371ac,Liberal Party of Canada,liberal.ca,[email],1 [phone],1 [phone],true,,2022-03-11 05:55:15.452706
17,501662e3-b4b6-4498-8bd9-cb669566fdbb,298daa0d-3f4f-412f-8f75-df626edb209a,Libertarian Party of Canada,libertarian.ca,,1 [phone],,true,,2022-03-11 05:55:15.452706
18,f28bfe3e-fe33-478e-b660-dcc750507e0a,,Marijuana Party,marijuanaparty.ca,[email],1 [phone],,true,,2022-03-11 05:55:15.452706
19,d64de8bd-a996-4ada-a9ba-34acb985cabc,37ea7d17-6499-48aa-9a47-f031e6d23682,Marxist-Leninist Party of Canada,cpcml.ca,[email],1 [phone],,true,,2022-03-11 05:55:15.452706
20,c7fa2ac4-5ce9-494a-bd49-27e33e7a7aa2,777df7e7-da09-4984-9b85-168ce453d8e1,Maverick Party,maverickparty.ca,[email],1 [phone],1 [phone],true,,2022-03-11 05:55:15.452706
21,370c6020-785d-4c8a-96ae-06d73ad895e5,,National Advancement Party of Canada,,,1 [phone],,false,"voluntary deregistration, section 414",2022-03-11 05:55:15.452706
22,370c6020-785d-4c8a-96ae-06d73ad895e5,47c2e8fc-68bf-49e7-a265-5a5eabf9596b,National Citizens Alliance of Canada,nationalcitizensalliance.ca,[email],1 [phone],,true,,2022-03-11 05:55:15.452706
23,b9c016b3-568c-4981-bc9a-595b87c93d54,,Natural Law Party of Canada,,,1 [phone],,false,"voluntary deregistration, section 414",2022-03-11 05:55:15.452706
24,1c5fa283-bdf7-4c37-89c8-061552b25db0,975b9088-b91d-4923-bf40-a90198848ba1,New Democratic Party,ndp.ca,,1 [phone],1 [phone],true,,2022-03-11 05:55:15.452706
25,733bd8a8-bb53-4dd4-84e0-a140f6b6278e,,Newfoundland and Labrador First Party,,,1 [phone],,false,"involuntary deregistration, sections 410, 415",2022-03-11 05:55:15.452706
26,725e2c15-ed2c-4362-abd8-375dad1475c8,a49aed4f-799f-49d4-87a0-2869aa31496c,Parti Patriote,partipatriote.ca,[email],1 [phone],,true,,2022-03-11 05:55:15.452706
27,6a69e2c4-f6b7-4807-8c40-8be6f1176771,,Pour l'Independance du Quebec,quebecpays.com,[email],1 [phone],,true,,2022-03-11 05:55:15.452706
28,bf27176b-5ef5-4cdf-964e-74499750b3f6,4d49f990-fdfb-4e06-857c-c5929816554c,Parti Rhinoceros Party,partyrhino.ca,,1 [phone],,true,,2022-03-11 05:55:15.452706
29,4489fbdd-2210-40ef-aafb-00612601834b,,"Party for Accountability, Competency and Transparency",,,1 [phone],,false,"voluntary deregistration, section 414",2022-03-11 05:55:15.452706
30,06f4dcff-1185-4755-b82f-e7f796e50721,fe401dd5-5cb2-465c-a796-a7e62476d62c,People's Party of Canada,peoplespartyofcanada.ca,[email],1 [phone],1 [phone],true,,2022-03-11 05:55:15.452706
31,af95a123-bbd7-4647-94e0-8d9bfb256aae,,People's Political Power Party of Canada,,,1 [phone],1 [phone],false,"involuntary deregistration, section 409",2022-03-11 05:55:15.452706
32,87db46a1-57d1-4c8b-94f0-267e43e26a17,,Pirate Party of Canada,,,,,false,"involuntary deregistration, section 413(a)",2022-03-11 05:55:15.452706
33,2a42a0fd-f8a7-49c9-9320-fc631e14b681,,Progressive Canadian Party,,,1 [phone],,false,"involuntary deregistration, section 415(3)",2022-03-11 05:55:15.452706
34,7183a0a7-eee5-4cf0-bcc5-137a61115d57,,Seniors Party of Canada,,,1 [phone],1 [phone],false,"involuntary deregistration, section 413(b)",2022-03-11 05:55:15.452706
35,9bb1b3b6-dde1-464a-a9c3-5cbc272e3903,,Stop Climate Change,,,1 [phone],,false,"involuntary deregistration, section 415(3)",2022-03-11 05:55:15.452706
36,69396a7a-bf79-4de3-ae4d-4fd285a624f9,,The Bridge Party of Canada,,,1 [phone],,false,"involuntary deregistration, section 402",2022-03-11 05:55:15.452706
37,79e0d8b5-c34f-46af-a6bf-7393e6c29c9f,,The United Party of Canada,,,1 [phone],,false,"involuntary deregistration, section (415(3)",2022-03-11 05:55:15.452706
38,e655892a-e155-4aa2-afc5-c47ec3cfeffb,,United Party of Canada,,,1 [phone],,false,"voluntary deregistration, section 414",2022-03-11 05:55:15.452706
39,a6b22735-60fd-4aa5-946e-b85fde332abc,,Work Less Party,,,1 [phone],,false,"voluntary deregistration, section 414",2022-03-11 05:55:15.452706
40,eac7765b-dd69-48b6-a27a-68a9a757668c,,Western Block Party,,,1 [phone],1 [phone],false,"involuntary deregistration, sections 410(3)",2022-03-11 05:55:15.452706
41,dfd56603-dfb4-4c88-892b-2c028c871873,,Veterans Coalition Party of Canada,veteranscoalitionpartyofcanada.com,[email],1 [phone],,true,,2022-03-11 05:55:15.452706
0,11111111-1111-1111-1111-111111111111,,No Political Party Assigned,,,,,false,,2022-03-11 21:39:22.832843
42,,,Independent - No Political Party,,,,,false,,2022-03-14 18:00:52.106038
43,,,Animal Alliance Environment Voters Party of Canada,,,,,false,,2022-03-14 18:42:18.678056
44,,,Canada's Fourth Front,,,,,false,,2022-03-14 20:42:54.917705
45,,,Nationalist,,,,,false,,2022-03-17 00:59:55.417782
