riding_id,office_id,riding_name,riding_email,riding_phone,riding_fax,latitude,longitude
59030,718cf8b1-3fea-4609-b560-3e8414735c4f,South Surrey-White Rock,South-Surrey-White-Rock,604-542-9495,604-542-9496,49.0508018456919,-122.798543179937
48001,c77876cf-f30f-4b4e-9fcd-d73da6c762c3,Banff-Airdrie,Banff-Airdrie,403-948-5103,403-948-0879,51.4464094249874,-115.509097661507
48002,fe9c82c9-7f1e-475f-8d58-b51b01420385,Battle River-Crowfoot,Battle-River-Crowfoot,780-608-4600,780-608-4603,52.0760943854793,-111.553688834894
48003,25a62c68-72da-40f7-b9e9-06aa86647e77,Bow River,Bow-River,844-241-0020,403-793-6778,50.6549009545464,-112.616954183547
59011,61c410bb-e9af-4721-9975-310db58aee0b,Delta,Delta,778-593-4007,778-593-4008,49.0764925779717,-123.078384225784
48028,c1eeaa05-7c1f-434d-8f29-243815b52cd5,Peace River-Westlock,Peace-River-Westlock,800-667-8450,780-305-0343,56.1828543159803,-115.760573133856
59024,2c7d00ae-d9fe-4817-9000-efc45f9b2f8c,Prince George-Peace River-Northern Rockies,Prince-George-Peace-River-Northern-Rockies,250-787-1192,250-787-1195,57.0583063498741,-122.879114617884
48033,fc89319a-0095-4438-855c-d04694afbcb8,Sturgeon River-Parkland,Sturgeon-River-Parkland,780-823-2050,780-823-2055,53.7478503711659,-113.803729876777
59019,bb848b74-778d-4f6e-9d86-933750e1edeb,New Westminster-Burnaby,New-Westminster-Burnaby,604-775-5707,604-775-5743,49.2155553681208,-122.924113946294
59003,53c74adf-11df-4c97-8e9b-5a61fa59014f,Burnaby South,Burnaby-South,604-291-8863,604-666-0727,49.2289157154973,-122.981535821812
59002,ab13a757-2d99-4d37-9564-dd3f72743eb0,Burnaby North-Seymour,Burnaby-North-Seymour,604-718-8870,604-718-8874,49.3343270781247,-122.952404499022
48009,d01190f9-d1b2-4d00-a5d4-f14b3fd78cd6,Calgary Nose Hill,Calgary-Nose-Hill,403-216-7777,403-230-4368,51.1372204874172,-114.100348413598
48012,790a34f0-eadf-4a81-8a80-25929e2eb0e7,Calgary Signal Hill,Calgary-Signal-Hill,403-292-6666,403-292-6670,51.0547392768758,-114.200015698052
48004,594478ff-576c-4f1f-b4eb-2ded578e1953,Calgary Centre,Calgary-Centre,403-244-1880,403-245-3468,51.022330651118,-114.074919100377
48007,19cf0348-00a8-4c27-88ce-12ddc896c594,Calgary Heritage,Calgary-Heritage,403-253-7990,403-253-8203,50.9405453592249,-114.125378326298
48013,68356121-20a2-4b73-8258-b6805816b3fa,Calgary Skyview,Calgary-Skyview,403-291-0018,403-291-9516,51.144095218015,-113.993856523396
48027,255b6e15-b1ee-4c38-be33-28752d834ba8,Medicine Hat-Cardston-Warner,Medicine-Hat-Cardston-Warner,844-781-9061,403-528-4365,49.6601633829903,-111.329247121162
59004,2965450f-fc2c-4c69-b57e-2aaf6ea90754,Cariboo-Prince George,Cariboo-Prince-George,250-564-7771,250-564-6224,52.5462938841069,-123.317091414754
59013,eb2d2944-02cd-4cc9-b824-55d87fedfbf2,Kamloops-Thompson-Cariboo,Kamloops-Thompson-Cariboo,250-851-4991,250-851-4994,51.5591440386578,-120.432674081067
59005,56eb092d-eae6-4abe-821e-446ba23efa95,Central Okanagan-Similkameen-Nicola,Central-Okanagan-Similkameen-Nicola,800-665-8711,250-707-2153,49.7522106049701,-120.382596098376
59010,39752009-40d9-43ae-8699-36ae8dcea172,Cowichan-Malahat-Langford,Cowichan-Malahat-Langford,250-746-4896,250-746-2354,48.6913615572746,-124.131380941027
59006,19fc54c7-dc7b-4ba7-b981-8aa55485d5e3,Chilliwack-Hope,Chilliwack-Hope,604-847-9711,604-847-9744,49.1961972117567,-121.391703706113
59007,652b3363-d41b-4045-a623-a1dc6f5ed49f,Cloverdale-Langley City,Cloverdale-Langley-City,604-575-6595,604-575-6599,49.1231178845191,-122.717539002293
48030,fb59053b-4ac7-4d68-bd4a-c37196a3220d,Red Deer-Lacombe,Red-Deer-Lacombe,587-621-0020,587-621-0029,52.5727785810998,-113.814710152595
59023,635df892-480a-4dc7-9a2a-66071e3dd521,Port Moody-Coquitlam,Port-Moody-Coquitlam,604-664-9229,604-664-9231,49.2984591102416,-122.861284340599
59008,c6c91dd4-4c18-4ceb-b9b6-1072f325e345,Coquitlam-Port Coquitlam,Coquitlam-Port-Coquitlam,604-927-1080,604-927-1084,49.4308989444808,-122.733411807195
59034,ccc7de4b-e2b6-49ba-8a21-882af182643c,Vancouver Centre,Vancouver-Centre,604-666-0135,604-666-0114,49.290433143976,-123.135087702304
59021,e8aee13d-008e-460c-9afb-e82955816d36,North Vancouver,North-Vancouver,604-775-6333,604-775-6332,49.440380442741,-123.016714405072
59014,7f4c6f79-3f24-47b9-9260-4bbb64646a34,Kelowna-Lake Country,Kelowna-Lake-Country,250-470-5075,250-470-5077,49.9283843453798,-119.248979708182
59009,6215a696-113f-41ce-ad3b-f1280bddc0e9,Courtenay-Alberni,Courtenay-Alberni,250-947-2140,250-947-2144,49.215692090823,-125.272141639615
59036,e7eb9bf8-4166-46c7-8bcd-93fe17f0c83d,Vancouver Granville,Vancouver-Granville,604-717-1140,604-717-1144,49.238010552202,-123.129983978441
59035,1a611032-750f-423f-a0e7-e1c1387481f7,Vancouver East,Vancouver-East,604-775-5800,604-775-5811,49.2768713238663,-123.065272154159
48021,c578411c-0c6f-47d8-a98c-fdb293026892,Edmonton-Wetaskiwin,Edmonton-Wetaskiwin,780-495-2149,780-495-2147,53.0603592679753,-113.84976034119
59026,56a57b30-45f8-4182-aa82-cfc07654dda5,Esquimalt-Saanich-Sooke,Esquimalt-Saanich-Sooke,250-405-6550,250-405-6554,48.3604393952967,-123.685910393565
59012,40064755-0f27-4dc5-b486-c91198fd041a,Fleetwood-Port Kells,Fleetwood-Port-Kells,604-501-5900,604-501-5901,49.1741327602901,-122.75742184129
48022,f8b6d986-bb99-4700-a60e-fbbc233e1ec3,Foothills,Foothills,403-603-3665,403-603-3669,50.1345827011367,-114.166987993535
48032,9b12bc13-26d8-4390-9b2e-3000d757d848,Sherwood Park-Fort Saskatchewan,Sherwood-Park-Fort-Saskatchewan,780-467-4944,780-449-1471,53.5728468129596,-113.102088583934
48023,a062c7eb-d68c-477e-a9c5-e734da7c3b40,Fort McMurray-Cold Lake,Fort-McMurray-Cold-Lake,780-743-2201,,57.3863272606995,-112.143077996644
59016,d66a3103-36fb-480d-b321-3c313ca107ef,Langley-Aldergrove,Langley-Aldergrove,604-534-5955,604-534-5970,49.0892839230688,-122.545049989267
48024,22083e09-bcbe-4b22-8fab-d3cfd8e9a226,Grande Prairie-Mackenzie,Grande-Prairie-Mackenzie,780-538-1677,780-538-9257,57.7770688150036,-118.130564877928
59029,7b1045ab-aa0e-4d73-8443-4590a2f2c551,South Okanagan-West Kootenay,South-Okanagan-West-Kootenay,250-770-4480,,49.5518651829832,-118.366497733147
59015,ba8a5ce5-886a-48fe-8c57-23f31fb0c275,Kootenay-Columbia,Kootenay-Columbia,250-417-2250,250-417-2253,50.5019622078222,-116.658362968939
48025,b1537662-3e13-48bc-ada0-9ec3cca67f79,Lakeland,Lakeland,780-657-7075,780-657-7079,54.0113041909416,-111.777878005052
59018,e4cb0835-3384-42d4-a7ce-dc15475a1e2f,Nanaimo-Ladysmith,Nanaimo-Ladysmith,250-734-6400,250-734-6404,49.1267720655653,-123.992133074424
59027,45828d30-6ff8-48d1-abfb-e03e160e7e2b,Saanich-Gulf Islands,Saanich-Gulf-Islands,250-657-2000,250-657-2004,48.7828725332333,-123.349309436394
48026,c4d69727-c243-4c18-a7fe-1479391a176d,Lethbridge,Lethbridge,403-320-0070,403-380-4026,49.8437671075108,-112.767591873951
59020,2a197e6c-4c70-4327-99e8-eab026806c53,North Okanagan-Shuswap,North-Okanagan-Shuswap,250-260-5020,250-260-5025,50.5891309000022,-118.814814273372
59017,8c2feb47-7a70-4269-abe2-744068c6c523,Mission-Matsqui-Fraser Canyon,Mission-Matsqui-Fraser-Canyon,604-814-5710,604-814-5714,50.279395379796,-122.027427530311
48029,e5257964-5da0-4c6b-8b4a-cf33ba327a15,Red Deer-Mountain View,Red-Deer-Mountain-View,403-347-7426,403-347-7423,51.895952761061,-114.021013427137
59033,71c34a20-c050-4988-8c00-dc63132ef8ac,Surrey-Newton,Surrey-Newton,604-598-2200,604-598-2212,49.1351820211783,-122.856537345848
48034,7ef83477-590a-45b1-8020-00951ac75cce,Yellowhead,Yellowhead,780-723-6068,780-723-5060,53.2353322017652,-116.938051300874
59028,dab38cd9-50d0-4fc4-a925-c5378637c8c2,Skeena-Bulkley Valley,Skeena-Bulkley-Valley,250-615-5339,250-615-5344,56.0728903974684,-129.377647074944
59022,efe855e8-11ea-4df3-8032-27bce4490c9f,Pitt Meadows-Maple Ridge,Pitt-Meadows-Maple-Ridge,604-466-2761,604-466-7593,49.561047688177,-122.543982744746
59031,97e1007c-20f5-4b2b-b76f-76c6204ac4e8,Steveston-Richmond East,Steveston-Richmond-East,604-257-2900,604-257-2904,49.1083730594971,-123.219932340422
10001,0a27183d-f6e8-4f9c-b337-dd9cd554f1b6,Avalon,Avalon,709-834-3424,709-834-3628,47.107650029131,-53.4337643533218
35005,bfa8eef6-2d4f-4587-83d5-5c35ca7f8787,Barrie-Springwater-Oro-Medonte,Barrie-Springwater-Oro-Medonte,705-728-2596,705-728-9465,44.5070230778358,-79.7419676660001
35004,a8b1be6c-082b-4466-a348-de940873062e,Barrie-Innisfil,Barrie—Innisfil,705-726-5959,705-726-3340,44.2928852464547,-79.6168364124645
35007,646d7166-651d-4902-b72e-0c2326f03a08,Beaches-East York,Beaches-East-York,416-467-0860,416-467-0905,43.687360539496,-79.3064539984582
35006,6659b50b-e22b-48fa-87bb-0b2c06fc31d0,Bay of Quinte,Bay-of-Quinte,613-969-3300,613-969-3313,44.0166111502364,-77.2090463155895
13002,a99986cd-af7a-4f4e-9363-3f37f95bb9e6,Beausejour,Beausejour,506-533-5700,506-533-5888,46.2467412543789,-64.5500263801469
10002,3df83e8d-f9aa-4d63-a359-ac7ad44b2751,Bonavista-Burin-Trinity,Bonavista-Burin-Trinity,709-466-6502,709-466-6506,48.1214864030463,-54.149561046249
35010,987c4f04-c5df-4e4c-91fc-d7e73623dcbb,Brampton North,Brampton-North,905-840-0505,905-840-1778,43.7389785793057,-79.7763029099341
35008,080d3e67-2489-47b5-ab2f-414c21587231,Brampton Centre,Brampton-Centre,905-790-9211,905-790-9507,43.7006343050975,-79.7204151634283
35013,2c114a4f-66f2-4fe9-8aae-069a8dd26fa5,Brantford-Brant,Brantford-Brant,519-754-4300,519-751-8177,43.1143027504333,-80.2360118267713
35014,54c7787f-c80e-471a-89c5-fe88164e8aa6,Bruce-Grey-Owen Sound,Bruce-Grey-Owen-Sound,519-371-1059,519-371-1752,44.6971634497551,-80.9802415859803
35019,f22a579b-bd69-454c-99ab-58c89a3b76ec,Don Valley East,Don-Valley-East,416-443-0343,416-443-1393,43.7397179711656,-79.3329711582613
35020,93696d80-b903-40e6-b0b5-82c087b1f6cd,Don Valley North,Don-Valley-North,416-443-0623,416-443-9819,43.7876106099931,-79.3600166432927
35021,44c7b534-be58-48d7-8d39-47fb3fd6c144,Don Valley West,Don-Valley-West,416-467-7275,416-467-8550,43.7284031818318,-79.3753619407194
46006,cd276668-455c-4c4b-acd5-0ddddcc4d581,Kildonan-St- Paul,Kildonan-St-Paul,204-984-6322,204-984-6415,49.9929555579942,-97.0874697924544
59037,e189b768-618f-4728-840b-25f4768fb276,North Island-Powell River,North-Island-Powell-River,250-287-9388,250-287-9361,50.6856554556188,-126.325717177933
13007,e9cb4116-c0fb-4648-96d7-7a8fbd931dcb,Moncton-Riverview-Dieppe,Moncton-Riverview-Dieppe,506-851-3310,506-851-3273,46.1111946702559,-64.8090195461555
46004,888e9b24-9c28-4dcf-8f52-17b301cda06c,Dauphin-Swan River-Neepawa,Dauphin-Swan-River-Neepawa,877-405-8946,,51.2772659277025,-100.292904039829
35015,f3b35fe6-49c8-4d26-a301-033c80c8a545,Burlington,Burlington,905-639-5757,905-639-6031,43.339490344812,-79.8177835249931
35016,75413d50-597c-4e85-a6b9-6ea1e5798c6a,Cambridge,Cambridge,519-624-7440,519-624-3517,43.3223941688157,-80.349233936856
12001,40c7940a-dcc6-47ac-9ec9-aa079ba9e6b3,Cape Breton-Canso,Cape-Breton-Canso,902-842-9763,,45.7721637121082,-61.0049758479714
10003,74e31901-ebf1-41af-b50e-9d92708c4ece,Coast of Bays-Central-Notre Dame,Coast-of-Bays-Central-Notre-Dame,709-489-8470,709-489-8478,48.8281761413852,-55.7469325261722
12002,90fdc542-293e-4c74-bf9e-6283b1e157dd,Central Nova,Central-Nova,844-641-5886,902-752-0284,45.2916190630877,-62.5474874905196
46002,1a8e23af-7c49-49d4-8d6f-f95538d4044b,Charleswood-St- James-Assiniboia-Headingley,Charleswood-St-James-Assiniboia-Headingley,204-984-6432,204-984-6451,49.8679128786218,-97.3387638892515
46003,d710ad80-bfc3-495f-bb70-5a312b257813,Churchill-Keewatinook Aski,Churchill-Keewatinook-Aski,204-677-1333,204-677-1339,55.9434555047191,-97.090960140478
13006,3032ab2e-0262-4bc9-9696-bd3e3d78eef6,Miramichi-Grand Lake,Miramichi-Grand-Lake,506-778-8448,506-778-8150,46.8408990550119,-65.8649001248563
59039,ff537cc9-f564-465a-a78f-4e37d33d7cf4,Vancouver Quadra,Vancouver-Quadra,604-664-9220,604-664-9221,49.256119645382,-123.212653645496
59040,3f6cf285-7901-4ba2-8037-2e1459911db7,Vancouver South,Vancouver-South,604-775-5323,604-775-5420,49.2187083251781,-123.0694497121
12003,c59157e3-5767-481d-bdd6-d0ed49d89ed8,Cumberland-Colchester,Cumberland-Colchester,902-895-2863,902-895-9544,45.5693995410174,-63.822272596269
12004,a4e08e46-e4e4-41cb-b760-5e778de63674,Dartmouth-Cole Harbour,Dartmouth-Cole-Harbour,902-462-6453,902-462-6493,44.682785260607,-63.5478477666963
35018,88e93023-7cb5-4dff-8410-7aea8f0f7094,Davenport,Davenport,416-654-8048,416-654-5083,43.6693786780621,-79.4440448771724
46005,6ef6b8e4-834f-4fe2-a1fc-b3c9b3dd3f5c,Elmwood-Transcona,Elmwood-Transcona,204-984-2499,204-984-2502,49.9044842814911,-97.0374753452808
13003,3df0fb09-4bd8-4f14-85a7-f9601bba224a,Fredericton,Fredericton,506-452-4110,506-452-4076,45.9668169103579,-66.3482866703721
13004,9cfd96aa-f6ed-42f5-bf9e-90dd52a37afb,Fundy Royal,Fundy-Royal,506-832-4200,506-832-4235,45.7780234512585,-65.3352401669624
12006,2c7df8cc-bde4-41cb-8166-f10b7a39fbe8,Halifax West,Halifax-West,902-426-2217,902-426-8339,44.7249737630759,-63.7485050433947
12005,29a64329-e15a-4599-aeff-ec84ea0d1ffd,Halifax,Halifax,902-426-8691,902-426-8693,44.2460130943008,-61.7705132274014
12007,3b8bb378-6212-4a20-add8-9dd390793d1c,Kings-Hants,Kings-Hants,902-542-4010,902-542-4184,45.0882412042773,-64.0638534952657
10004,e787e817-3ca9-4c78-bac2-1f269903c340,Labrador,Labrador,709-896-2483,709-896-9425,54.4661253307303,-61.6123251566005
46010,5ff223ee-8560-4aec-b5d8-3e0c3f9b7b86,Selkirk-Interlake-Eastman,Selkirk-Interlake-Eastman,204-785-6151,204-785-6153,50.6967843026604,-97.3885852870946
10005,21a05664-0fe9-4bb1-8f33-1e0dbc4cdf31,Long Range Mountains,Long-Range-Mountains,709-637-4540,709-637-4537,49.4557413206124,-57.3840477849061
13005,e483f7b4-9384-4286-ba67-147457ca2ba6,Madawaska-Restigouche,Madawaska-Restigouche,506-684-6267,506-789-4595,47.6565211889364,-67.3475555386734
10007,53de5983-f515-411d-bb3e-5ad217f0ee04,St- John's South-Mount Pearl,St-Johns-South-Mount-Pearl,709-772-4608,709-772-4776,47.4296529150191,-52.773174060605
13008,82fc5928-c8b8-45a1-bb1d-60d6232258e5,New Brunswick Southwest,New-Brunswick-Southwest,888-350-4734,506-466-2813,45.4604727028677,-66.6729196242278
61001,0260d02d-8810-4068-8263-a479a94de1c5,Northwest Territories,Northwest-Territories,867-873-6995,867-920-4233,73.1578237624081,-123.36307087698
62001,614ab019-919e-4e3e-9f23-f105a1077cb5,Nunavut,Nunavut,866-267-7701,,72.9693355301339,-89.3369005830646
46011,6196ea40-7a63-458f-814e-e1a25701a0a3,Winnipeg Centre,Winnipeg-Centre,204-984-1675,204-984-1676,49.8996464161988,-97.1804768040182
46008,385e9aad-ae94-4a61-ae1f-95988e022c81,Provencher,Provencher,204-326-9889,204-346-9874,49.5592561765028,-96.1216865696048
12011,53728d29-b8ed-41b0-8f23-889a3823a463,West Nova,West-Nova,902-742-6808,,44.3550262798466,-65.5887154316617
12010,3f2f87ed-274c-4e20-be85-440fe7fd1bf8,Sydney-Victoria,Sydney-Victoria,902-567-6275,902-564-2479,46.4560559877478,-60.5743143816872
12009,8ddf10e2-9118-4ca4-8424-9c014a151f7a,South Shore-St- Margarets,South-Shore-St-Margarets,902-527-5655,902-527-5656,44.1686583901415,-64.8319974695804
46009,b69bddaf-68b5-4960-b30f-df945ddb876d,Saint Boniface-Saint Vital,Saint-Boniface-Saint-Vital,204-983-3183,204-983-4274,49.851578181591,-97.0755543738368
35040,cc247c3c-81ae-40a5-82ef-73efe1986c6f,Huron-Bruce,Huron-Bruce,519-524-6560,519-612-1141,43.8777443462058,-81.418453051488
35022,2aa53cf3-cee9-4ad0-912f-59d01656316b,Dufferin-Caledon,Dufferin-Caledon,519-941-1832,519-941-8660,43.9827974194166,-80.1074030784444
35051,26b684ac-1c0d-46ff-ae94-77e6e8e032ad,London-Fanshawe,London-Fanshawe,519-685-4745,519-685-1462,42.9925995782713,-81.1807927093551
35023,77927643-a78b-4b2b-920f-2e876c3dc1f1,Durham,Durham,905-697-1699,905-697-1678,44.0574819323062,-78.8591708741032
35073,abcd44ed-3a7b-450f-8773-b39bdf6a48c0,Oakville North-Burlington,Oakville-North-Burlington,905-847-4043,905-847-3037,43.4456462209388,-79.7681598409065
35034,dcd65491-803a-41da-bf82-6e7acd7b09be,Haliburton-Kawartha Lakes-Brock,Haliburton-Kawartha-Lakes-Brock,705-324-2400,705-324-0880,44.8277573656703,-78.6593924728603
