riding_id,office_id,riding_name,riding_email,riding_phone,riding_fax,latitude,longitude
35041,f6cad2a6-d8a0-4871-8187-e18e60a643b3,Kanata-Carleton,Kanata-Carleton,613-592-3469,613-592-4756,45.3710495085017,-76.0970712457037
35093,639509f3-9e3b-4b96-a88d-641d3f540418,Scarborough-Agincourt,Scarborough-Agincourt,416-321-5454,416-321-5456,43.7964887957738,-79.308115098959
35026,7e13462b-1478-4df3-805d-ef0d9a6465d6,Essex,Essex,519-776-4700,519-776-1383,42.0906354264903,-82.8473706014891
35024,f4fe5bb5-c899-419d-a993-3322f826b62a,Eglinton-Lawrence,Eglinton-Lawrence,416-781-5583,416-781-5586,43.7183112223608,-79.4338321241988
35028,b0aac066-e2c0-47c5-be90-d6d051e4d48c,Etobicoke-Lakeshore,Etobicoke-Lakeshore,416-251-5510,416-251-2845,43.6148954839656,-79.5181087185738
35027,53f898dd-1dfc-4cdc-bcf8-45a903530dec,Etobicoke Centre,Etobicoke-Centre,416-249-7322,416-249-6117,43.6644141407361,-79.5525376785171
35030,41a18a63-d371-4149-a9af-f8a5358f2eca,Flamborough-Glanbrook,Flamborough-Glanbrook,905-648-3850,905-648-3898,43.2573327525822,-79.983968577507
35080,e5c3131f-494d-46fd-b9b1-159856d0ff92,Oxford,Oxford,519-421-7214,519-421-9704,43.106486406756,-80.7450557833091
35086,413e8a4f-fb49-4351-9cb1-072b6d97ebcf,Renfrew-Nipissing-Pembroke,Renfrew-Nipissing-Pembroke,613-732-4404,613-732-4697,45.6798464292451,-77.5451811932169
35031,93a515d2-9527-41bc-947f-079cdce41aa5,Glengarry-Prescott-Russell,Glengarry-Prescott-Russell,613-446-6310,613-446-5666,45.430260365989,-74.9320641368353
35032,75e73da3-520c-4878-b539-e065ab151a4e,Guelph,Guelph,519-837-8276,519-837-8443,43.5327776181942,-80.2369350298618
35046,b94264cc-6df4-4342-959a-218bfde122d8,Kitchener-Conestoga,Kitchener-Conestoga,519-578-3777,519-578-0138,43.5016633617894,-80.6122632897605
35033,5dca4d5d-4bca-4b8e-9221-f9efe01ea727,Haldimand-Norfolk,Haldimand-Norfolk,866-496-3400,519-426-0003,42.7981597384136,-80.1520161910247
35055,d6fdd91d-5e83-4a7c-bacc-6390c1e21331,Markham-Thornhill,Markham-Thornhill,905-479-8100,905-479-3440,43.8346545535427,-79.3210314705258
35039,3a7145f8-fa78-4dd3-8dc5-4698bd1824d4,Hastings-Lennox and Addington,Hastings-Lennox-and-Addington,866-471-3800,613-969-8835,44.7071791497893,-77.4020764403618
35048,a078588c-a716-4a80-8d55-08aa06431f89,Lambton-Kent-Middlesex,Lambton-Kent--Middlesex,519-245-6561,,42.8595148206749,-81.894208059828
35043,20e8dd6d-0ec8-4762-a06b-a32b5379ea8a,King-Vaughan,King-Vaughan,905-303-5000,905-303-5002,43.9310075044718,-79.6038861543311
35049,dbf492e1-af59-48d9-b70d-57d8727c9b0b,Lanark-Frontenac-Kingston,Lanark-Frontenac-Kingston,613-257-8130,613-257-4371,44.8645662594272,-76.5563158353971
35044,9692ac66-cada-4dfc-8623-a8eb41decdc7,Kingston and the Islands,Kingston-and-the-Islands,613-542-3243,613-542-5461,44.2106966053865,-76.4220318716539
35045,58aad5e8-4d3c-4e8f-a3a3-6e8e88e6a58f,Kitchener Centre,Kitchener-Centre,519-741-2001,519-579-2404,43.4486822972109,-80.4706853344602
35050,7be9ae00-af8d-406b-b9a3-a46379412040,Leeds-Grenville-Thousand Islands and Rideau Lakes,Leeds-Grenville-Thousand-Islands-and-Rideau-Lakes,866-498-3096,613-498-3100,44.6852992882973,-75.9191455637413
35061,4c99dd04-a6a1-4aa7-a00f-f8ed8b71200b,Mississauga-Lakeshore,Mississauga-Lakeshore,905-273-8033,905-273-5040,43.5408261265485,-79.5995831740433
35071,c0e03c11-061a-4ffc-8723-70b543779b54,Northumberland-Peterborough South,Northumberland-Peterborough-South,905-372-8757,905-372-1500,44.1305509884837,-78.0942058216207
35091,fb969b30-bd0e-4369-bf4f-7df29611470a,Sarnia-Lambton,Sarnia-Lambton,519-383-6600,519-383-0609,42.8954149804495,-82.2488017946176
35062,7255144f-5f94-4e42-8330-2111bdc863f5,Mississauga-Malton,Mississauga-Malton,905-564-0228,905-564-1147,43.657663787227,-79.6577510264103
35058,a0a6bdc6-89ce-4b49-bcaa-8eb66b47f616,Mississauga Centre,Mississauga-Centre,905-848-8595,905-848-2712,43.5808985722578,-79.6593381676496
35060,d0cf08a9-65cb-4e9c-b30b-6a6036f683df,Mississauga-Erin Mills,Mississauga-Erin-Mills,905-820-8814,905-820-4068,43.545311605358,-79.7082165863622
35057,a4f27be1-0b28-49b7-9773-2696bd32c14d,Milton,Milton,905-693-0166,905-693-0704,43.4995144526657,-79.9338651974735
35070,bd31c8f8-689c-4292-a5a2-c82cd23d229e,Nipissing-Timiskaming,Nipissing-Timiskaming,705-474-3700,705-474-6964,46.4779474054798,-79.3365463840234
35072,741de480-85f5-4595-9711-b2498c164310,Oakville,Oakville,905-338-2008,905-338-5432,43.4437007954164,-79.6947672587673
35065,e50195a2-e881-4cae-982d-907869e5600c,Newmarket-Aurora,Newmarket-Aurora,905-953-7515,905-953-7527,44.0401422094102,-79.4588029562429
35079,d53542eb-41c4-47a6-92d4-3983cbfe0c52,Ottawa West-Nepean,Ottawa-West-Nepean,613-990-7720,613-993-6501,45.3614155700001,-75.8274808423608
35064,8c2e8288-fde3-4a93-88ac-f5f2ad5ed3d8,Nepean,Nepean,613-825-5505,613-825-2055,45.2722179712971,-75.7768764894557
35067,c772ab97-fdb6-4e6c-b92b-74c4fd9b6363,Niagara Falls,Niagara-Falls,905-353-9590,905-353-9588,43.0058695756595,-79.0710480502475
35068,3fd72e02-4acf-4623-9fa3-e3d852f177f9,Niagara West,Niagara-West,905-563-7900,905-563-7500,43.038544482924,-79.4554936181036
35066,bb9fdda6-e8dc-4200-b0bf-5ea769371de5,Niagara Centre,Niagara-Centre,905-788-2204,905-788-0071,42.9280723929693,-79.2090646209565
35069,9abce339-248b-4b6e-a664-b8f38892264b,Nickel Belt,Nickel-Belt,705-897-2222,705-897-2223,47.0142726276843,-81.2713710014875
35075,e25a86ed-f543-487c-bf06-44f23da285aa,Ottawa Centre,Ottawa-Centre,613-946-8682,613-946-8680,45.3951171719391,-75.719012365718
35078,76675dde-2892-42ad-b636-693bd3c2440a,Ottawa-Vanier,Ottawa-Vanier,613-998-1860,613-947-7963,45.4442414492354,-75.6381891612823
35077,c3b8f6b0-ca3e-476f-8cdb-d12b1ba07afd,Ottawa South,Ottawa-South,613-990-8640,613-990-2592,45.3668558704456,-75.6488477347664
35074,219cd3d2-6c9c-44ad-aabd-1f49bdfe6b53,Oshawa,Oshawa,905-440-4868,905-440-4872,43.885056113582,-78.8486617089239
35085,169e189e-2d81-4aa8-a043-b09e42996e02,Pickering-Uxbridge,Pickering-Uxbridge,905-839-2878,905-839-2423,44.0437695971755,-79.1617626598061
35089,52eaaa05-ceb8-429a-a6d3-6803ad1fd8b5,St-Catharines,St-Catharines,905-934-6767,905-934-1577,43.1936130485046,-79.241940490988
24003,83ca4289-788e-4496-a972-990930d80acc,Ahuntsic-Cartierville,Ahuntsic-Cartierville,514-383-3709,514-383-3589,45.5411531579602,-73.6832129750033
24006,99a83555-cd57-4830-a412-b4ebc32e39d9,Avignon-La-Mitis-Matane-Matapedia,Avignon-La-Mitis-Matane-Matapedia,418-629-6456,418-629-1204,48.5051332537232,-67.2385433839258
24007,1a634fef-6ed7-40e0-b94e-8ace455ef672,Beauce,Beauce,418-387-4224,418-387-8124,46.1576178045224,-70.7339953456802
24009,a575334e-9db7-482b-931d-3cdebd71ce2f,Becancour-Nicolet-Saurel,Becancour-Nicolet-Saurel,450-742-0479,450-742-1976,46.1922337455577,-72.5138342646247
24011,177d5c75-d985-4650-825a-cf542b29c321,Beloeil-Chambly,Beloeil-Chambly,450-658-0088,450-658-0885,45.4802531785304,-73.207866288862
24010,3668196d-e4b4-4821-8efd-a6bc853bd4f0,Bellechasse-Les-Etchemins-Levis,Bellechasse-Les-Etchemins-Levis,418-830-0500,418-830-0504,46.5879937318257,-70.6075973224258
24015,a426e11f-a3b2-4326-8273-66085dd5f89f,Bourassa,Bourassa,514-323-1212,514-323-2875,45.5988826094479,-73.6342639374741
24017,4f0344b9-b218-4bc6-b8e5-1e19c79825f9,Brossard-Saint-Lambert,Brossard-Saint-Lambert,450-466-6872,450-466-9822,45.4543933301652,-73.4634774374302
24016,b5803780-e0d4-43da-88f7-470a5cfa0fb7,Brome-Missisquoi,Brome-Missisquoi,819-868-1305,819-868-5609,45.1778589029736,-72.6516211896978
24024,8e137363-44a7-4c79-8d8b-7543e49a872c,Dorval-Lachine-LaSalle,Dorval-Lachine-LaSalle,514-639-4497,514-639-7407,45.4448576827798,-73.7074457173342
24025,de806058-916b-47ec-bb0d-b1d0330cfc58,Drummond,Drummond,819-477-3611,819-477-7116,45.8576470444268,-72.4707412149442
35105,b9031579-9517-4594-b41b-83d853b110bb,Thunder Bay-Rainy River,Thunder-Bay-Rainy-River,807-625-1160,807-625-1164,48.8246186366543,-91.4036001218269
35121,7edeefad-946f-49c7-8066-9f3855231626,Humber River-Black Creek,Humber-River-Black-Creek,416-744-1882,416-952-1696,43.7507497627839,-79.5301925313894
35103,08ab1b12-ad09-4186-810b-d2c33cbecc3e,Sudbury,Sudbury,705-673-7107,705-673-0944,46.4065968464307,-81.2944353124599
35096,f149e9ae-1460-4f86-9734-0ef517c070c4,Scarborough North,Scarborough-North,416-321-2436,416-298-6035,43.8096516196731,-79.2546580818733
35095,903728da-ba42-4b74-895b-d2359357578e,Scarborough-Guildwood,Scarborough-Guildwood,416-283-1226,416-283-7935,43.765335907564,-79.2142924322864
35098,02d8cfdc-65a0-4485-9deb-4606d706b060,Scarborough Southwest,Scarborough-Southwest,416-261-8613,416-261-5268,43.712605017821,-79.2582287216541
35097,36c9099e-b2b4-4e20-b345-00e78ce410ac,Scarborough-Rouge Park,Scarborough-Rouge-Park,416-283-1414,416-283-5012,43.8052262676786,-79.1763910535248
24021,3035eea8-3237-48ce-8a54-0853c6fa9c61,Chateauguay-Lacolle,Chateauguay-Lacolle,450-691-7044,450-691-3114,45.2136516691579,-73.5925310838344
24019,0c610c11-6f89-4b61-bace-7c31ec3fd703,Charlesbourg-Haute-Saint-Charles,Charlesbourg-Haute-Saint-Charles,418-624-0022,418-624-1095,46.9051802422565,-71.3328821648224
24022,86374eb3-fa47-4ba5-9e3f-b553c7aa0efb,Chicoutimi-Le Fjord,Chicoutimi-Le-Fjord,418-698-5648,418-698-5611,48.2034823929317,-70.545526443128
24023,192f9f0a-5ce8-4a2f-bafc-4267d83b4c82,Compton-Stanstead,Compton-Stanstead,819-347-2598,819-347-3583,45.3456763159134,-71.6552170180379
24018,ea12076c-8456-4807-831d-89cf3de3d9b1,Rimouski-Neigette-Temiscouata-Les-Basques,Rimouski-Neigette-Temiscouata-Les-Basques,418-725-2562,418-725-3993,47.9610440301536,-68.7528580969521
35116,b45b5627-4d7f-4719-b2de-f5a1eee9288f,Windsor-Tecumseh,Windsor-Tecumseh,519-979-2707,519-979-7747,42.2671345276751,-82.9274381990997
11003,ca2a2393-8b1d-4248-bfee-d1aece2a908f,Egmont,Egmont,800-224-0018,902-432-6853,46.6618715967181,-64.0667622332108
35101,da2b0225-df8b-419c-8c48-71694735924c,Spadina-Fort York,Spadina-Fort-York,416-533-2710,416-533-2236,43.634438710169,-79.3864738295402
35109,62948a6a-1493-4fec-8f0d-a0d2fddabcba,Toronto-Danforth,Toronto-Danforth,416-405-8914,416-405-8916,43.6606657023191,-79.3380472291679
24026,0736992f-48df-4aac-a797-eb40253ea216,Gaspesie-Les-Iles-de-la-Madeleine,Gaspesie-Les-Iles-de-la-Madeleine,418-385-4264,418-385-4276,48.6076508583506,-65.1036620521531
24027,b67a54cc-40cb-4e0b-b86f-fdbd17515166,Gatineau,Gatineau,819-561-5555,819-561-0005,45.5095384632404,-75.6228459524917
35113,97d07c2f-74f9-4aa5-92a3-48e84ff8313a,Wellington-Halton Hills,Wellington-Halton-Hills,519-843-7344,519-843-3760,43.6467283358652,-80.1925713526422
24030,07169062-a24e-4fcf-9d2e-20ac1f0ae722,Hull-Aylmer,Hull-Aylmer,819-994-8844,819-994-8557,45.4237220569734,-75.7853317044928
24029,0db6b470-93df-49b9-909c-8e66143fc196,Honore-Mercier,Honore-Mercier,514-353-5044,514-353-3050,45.6392903625571,-73.5648469334084
24032,573112bd-0594-455b-b036-9867561d1011,Jonquiere,Jonquiere,418-695-4477,418-695-4467,50.2171024463541,-70.6910962947153
24038,10c2989e-ab99-4246-a2cd-d600fcebc46f,Laurentides-Labelle,Laurentides-Labelle,819-440-3091,819-440-3095,46.7787562151152,-75.0842564788015
24036,631d5fbc-e0a5-443b-a092-f0461957eb7d,Lac-Saint-Louis,Lac-Saint-Louis,514-695-6661,514-695-3708,45.4386344653089,-73.8789593146296
24035,e39a272a-6583-4957-a4eb-cda52adc1035,Lac-Saint-Jean,Lac-Saint-Jean,418-669-0013,418-669-0048,49.5399936017989,-72.5566890551627
24037,1fe14a27-b3e7-4c29-941a-62965133cd23,LaSalle-Emard-Verdun,LaSalle-Emard-Verdun,514-363-0954,514-367-5533,45.438214092145,-73.581998302179
24033,db7b854b-62b4-4c91-a994-84137ea47587,La-Pointe-de-lIle,La-Pointe-de-lIle,514-645-0101,514-645-0032,45.6374481443658,-73.5133755641609
24013,c982d14a-fe17-4c04-a62f-b13968603881,Therese-De-Blainville,Therese-De-Blainville,450-965-1188,450-965-3221,45.6770819350615,-73.8415032177363
11004,0270117d-1c03-4e41-bd97-efca867acdbc,Malpeque,Malpeque,800-442-4050,902-964-3242,46.310631965017,-63.4437791096573
35100,c197db8e-f5f3-4167-a6c6-0d11f08cf736,Simcoe North,Simcoe-North,705-527-7654,705-527-7668,44.7119581146073,-79.7536222304719
35106,17556550-5a41-45ad-9f52-ddb857de29dc,Thunder Bay-Superior North,Thunder-Bay-Superior-North,807-766-2090,807-766-2094,49.7925203612124,-87.9348093294445
35117,5ac024ed-358c-4949-8edb-cdbdefffd0e2,Windsor West,Windsor-West,519-255-1631,519-255-7913,42.2782235104546,-83.0307961447737
35118,fde6b710-f097-44c8-b992-3ed956f7fbe5,York Centre,York-Centre,416-638-3700,416-638-1407,43.7525519347534,-79.4677712350555
35120,4ed5abca-7ec3-4db9-aa3c-658df029d401,York South-Weston,York South-Weston,416-656-2526,416-656-9908,43.6949394149079,-79.4933400977397
35119,39b12281-b9df-46bd-8e90-5756ad18b78a,York-Simcoe,York-Simcoe,905-898-1600,905-898-4600,44.2372126463409,-79.4231394583294
35114,32da1555-0ba5-44ff-a20c-020e8aa68b44,Whitby,Whitby,905-665-8182,905-665-8124,43.9330847980975,-78.965249239622
35112,21496af5-63a5-4c8d-889f-6ef77f19c5ce,Waterloo,Waterloo,519-746-1573,519-746-6436,43.4804034292713,-80.5351930531598
35108,eef3c73e-272e-45a0-a273-586c25638041,Toronto Centre,Toronto-Centre,416-972-9749,416-972-9891,43.660126844822,-79.3700543558964
35107,707fbf77-bf79-436f-a802-67da44772c7c,Timmins-James Bay,Timmins-James-Bay,705-268-6464,705-268-6460,51.8040233248139,-83.3271089016807
35104,6bccb3bb-50bc-4e9f-bd2d-082b4a6714c3,Thornhill,Thornhill,905-886-9911,905-886-5267,43.8117551477229,-79.4778259595008
35099,c7e5ce79-33c1-4102-b879-487e6718574a,Simcoe-Grey,Simcoe-Grey,705-435-1809,705-435-6448,44.4054175831639,-80.1256020723562
24059,9147bf23-a5ea-45fd-8bf8-b8a060f65edb,Quebec,Quebec,418-523-6666,418-523-6672,46.8089875722938,-71.2647427981647
1,11111111-1111-1111-1111-111111111111,National - No Specific Riding,,,,45.4248281024925,-75.699652872698
11001,1fa3d446-c354-425e-80f3-3a9355d89af9,Cardigan,Cardigan,902-838-4139,902-838-3790,46.2058112315214,-62.6482947439963
11002,5aeccc01-3896-44e7-bd80-56124ac58a4e,Charlottetown,Charlottetown,902-566-7770,902-566-7780,46.265844613835704,-63.1351007619004
59001,e24a57fa-6376-4d0c-963c-311d48ad5486,Abbotsford,Abbotsford,604-557-7888,604-557-9918,49.042905323612,-122.217845469036
13001,8f2fcada-66a0-4443-84f0-33965e8c68cf,Acadie-Bathurst,Acadie-Bathurst,800-992-5699,800-992-5699,47.6264076262129,-65.4098345553796
35002,e32a1730-4fec-4463-a94f-0df4c777146c,Algoma-Manitoulin-Kapuskasing,Algoma-Manitoulin-Kapuskasing,705-848-8080,705-848-1818,48.0404565052791,-83.614841691908
24005,0589a904-272d-4a67-a859-1fff0513c30e,Argenteuil-La Petite-Nation,Argenteuil-La-Petite-Nation,450-562-0737,450-562-2527,45.8126371683269,-74.9650805202529
24001,0afecc67-c61d-404c-8ec2-cf6d0bd677e7,Abitibi-Baie-James-Nunavik-Eeyou,Abitibi-Baie-James-Nunavik-Eeyou,819-824-2942,819-824-2958,55.8079276938397,-73.0991674503273
35001,c74b0fda-7d8a-468a-9f15-b97852c75c82,Ajax,Ajax,905-426-6808,905-426-9564,43.8690701895349,-79.0275655471477
24004,7f10e960-edbf-4741-9fe8-f6bc80a74e99,Alfred-Pellan,Alfred-Pellan,450-661-4117,450-661-5623,45.6477436358083,-73.6597476296938
24002,44c39758-910d-4faa-ab43-11e171bc8886,Abitibi-Temiscamingue,Abitibi-Temiscamingue,800-567-6433,819-762-8732,47.799191837677,-78.5337754592963
35003,6ab9d619-1b90-4342-bfcd-f78a08b8bf2d,Aurora-Oak Ridges-Richmond Hill,Aurora-Oak-Ridges-Richmond-Hill,905-773-8358,905-773-8374,43.9467897523672,-79.4350158759187
47001,0fdf244e-c833-4a87-9a07-e199c89b3548,Battlefords-Lloydminster,Battlefords-Lloydminster,306-825-5005,,52.7481165160386,-109.037401850394
24076,a6ff51b6-9bcc-49ac-9f6c-df9cc84176c4,Trois-Rivieres,Trois-Rivieres,819-371-5901,819-371-5912,46.3572278992742,-72.6100008222438
24050,6aa84909-c94d-4b0b-b271-11b9a1396074,Montcalm,Montcalm,800-263-5726,450-474-1585,45.9002399274513,-73.6794077738084
24058,a13169d4-8301-4861-91a4-00472ad5a601,Portneuf-Jacques-Cartier,Portneuf-Jacques-Cartier,418-870-1571,418-870-1577,47.1221233557114,-71.8652239225242
47004,8f722d1c-7917-40a0-9c38-6ce3b11538b6,Carlton Trail-Eagle Creek,Carlton-Trail-Eagle-Creek,306-975-4004,306-975-4051,52.2839651550776,-106.960537313331
24041,23873bc1-923e-457d-9453-47b23627b58a,Longueuil-Charles-LeMoyne,Longueuil-Charles-LeMoyne,450-671-1222,450-671-8884,45.488781255456,-73.4494874903628
